account_id,product_family,competitor,intensity
A00946,Applications,Competitor A,97
A00946,Integration,Competitor A,98
A00947,Infrastructure,Competitor B,99
A00947,Analytics & Data,Competitor B,93
A00947,Security,Competitor D,50
A00948,Infrastructure,Competitor B,92
A00948,Database,Competitor D,85
A00948,Analytics & Data,Competitor D,47
A00948,AI & ML,Competitor D,97
A00948,Security,Competitor D,98
A00948,Applications,Competitor C,52
A00948,Integration,Competitor C,98
A00949,Infrastructure,Competitor D,97
A00949,Database,Competitor D,43
A00949,Analytics & Data,Competitor A,90
A00949,Applications,Competitor C,98
A00949,Integration,Competitor C,100
A00950,Infrastructure,Competitor A,99
A00950,Database,Competitor B,76
A00950,Security,Competitor B,83
A00950,Applications,Competitor B,98
A00950,Integration,Competitor A,56
A00951,AI & ML,Competitor C,59
A00951,Applications,Competitor D,83
A00951,Integration,Competitor A,69
A00952,AI & ML,Competitor D,36
A00952,Applications,Competitor B,55
A00953,Database,Competitor B,35
A00953,Applications,Competitor C,59
A00953,Integration,Competitor B,56
A00954,Infrastructure,Competitor A,46
A00954,Analytics & Data,Competitor A,97
A00954,AI & ML,Competitor B,75
A00954,Applications,Competitor A,98
A00954,Integration,Competitor C,53
A00955,Database,Competitor C,73
A00955,Analytics & Data,Competitor C,81
A00955,AI & ML,Competitor A,54
A00955,Security,Competitor D,89
A00955,Applications,Competitor A,97
A00955,Integration,Competitor C,99
A00956,Infrastructure,Competitor B,64
A00956,Security,Competitor B,37
A00957,Infrastructure,Competitor D,58
A00957,Database,Competitor B,49
A00958,Infrastructure,Competitor A,100
A00958,Database,Competitor B,100
A00958,Applications,Competitor D,78
A00959,Infrastructure,Competitor B,44
A00959,Analytics & Data,Competitor A,82
A00959,AI & ML,Competitor D,42
A00959,Security,Competitor C,74
A00959,Applications,Competitor C,50
A00960,Infrastructure,Competitor C,19
A00961,Analytics & Data,Competitor A,62
A00961,AI & ML,Competitor C,88
A00961,Security,Competitor B,99
A00961,Applications,Competitor B,98
A00962,Infrastructure,Competitor A,88
A00962,Database,Competitor A,30
A00962,Analytics & Data,Competitor C,99
A00962,AI & ML,Competitor D,98
A00962,Security,Competitor A,100
A00962,Integration,Competitor C,97
A00963,Infrastructure,Competitor D,79
A00963,Database,Competitor C,78
A00963,Analytics & Data,Competitor A,93
A00963,AI & ML,Competitor B,74
A00963,Security,Competitor A,98
A00963,Integration,Competitor D,73
A00964,Infrastructure,Competitor D,92
A00964,Analytics & Data,Competitor B,35
A00964,AI & ML,Competitor D,90
A00965,Analytics & Data,Competitor D,40
A00965,Security,Competitor D,92
A00965,Applications,Competitor C,88
A00966,Database,Competitor B,70
A00967,Infrastructure,Competitor B,100
A00967,Database,Competitor D,71
A00967,Analytics & Data,Competitor C,71
A00967,AI & ML,Competitor A,93
A00968,Infrastructure,Competitor B,77
A00968,Database,Competitor A,97
A00968,Analytics & Data,Competitor B,92
A00968,AI & ML,Competitor A,98
A00968,Applications,Competitor D,99
A00968,Integration,Competitor C,98
A00969,Analytics & Data,Competitor D,49
A00969,Applications,Competitor D,61
A00970,Database,Competitor D,40
A00970,Applications,Competitor C,12
A00971,Security,Competitor A,62
A00971,Applications,Competitor D,84
A00971,Integration,Competitor A,84
A00972,Infrastructure,Competitor A,98
A00972,Database,Competitor C,98
A00972,Analytics & Data,Competitor D,98
A00972,Security,Competitor A,99
A00972,Integration,Competitor D,85
A00973,Applications,Competitor C,84
A00974,Database,Competitor C,27
A00974,AI & ML,Competitor C,79
A00975,Integration,Competitor A,58
A00976,Infrastructure,Competitor C,63
A00977,Infrastructure,Competitor D,89
A00977,Database,Competitor C,89
A00977,Analytics & Data,Competitor A,98
A00977,Security,Competitor A,98
A00977,Integration,Competitor A,81
A00978,Analytics & Data,Competitor C,85
A00978,Applications,Competitor D,45
A00978,Integration,Competitor A,39
A00979,Infrastructure,Competitor C,100
A00979,Analytics & Data,Competitor C,71
A00979,AI & ML,Competitor D,49
A00979,Security,Competitor A,99
A00979,Applications,Competitor D,100
A00979,Integration,Competitor C,100
A00980,Infrastructure,Competitor D,72
A00980,Analytics & Data,Competitor B,35
A00980,AI & ML,Competitor C,90
A00980,Security,Competitor B,100
A00980,Applications,Competitor B,67
A00981,Infrastructure,Competitor A,93
A00981,Database,Competitor B,58
A00981,Analytics & Data,Competitor B,83
A00981,AI & ML,Competitor C,79
A00981,Applications,Competitor A,53
A00982,Infrastructure,Competitor A,84
A00982,Database,Competitor A,100
A00982,Analytics & Data,Competitor D,93
A00982,AI & ML,Competitor A,54
A00982,Security,Competitor C,16
A00982,Integration,Competitor A,70
A00983,Infrastructure,Competitor D,100
A00983,Database,Competitor D,99
A00983,Analytics & Data,Competitor D,100
A00983,AI & ML,Competitor C,100
A00983,Applications,Competitor B,100
A00983,Integration,Competitor C,99
A00984,Analytics & Data,Competitor B,26
A00984,AI & ML,Competitor D,38
A00985,Database,Competitor B,97
A00985,Analytics & Data,Competitor D,72
A00985,AI & ML,Competitor D,99
A00985,Security,Competitor B,100
A00985,Applications,Competitor B,100
A00985,Integration,Competitor C,93
A00986,Infrastructure,Competitor B,41
A00986,Database,Competitor B,69
A00986,Analytics & Data,Competitor B,98
A00986,AI & ML,Competitor A,85
A00986,Security,Competitor C,99
A00986,Applications,Competitor C,80
A00986,Integration,Competitor D,90
A00987,Infrastructure,Competitor C,75
A00987,AI & ML,Competitor A,45
A00987,Applications,Competitor D,90
A00987,Integration,Competitor B,41
A00988,Infrastructure,Competitor A,64
A00988,AI & ML,Competitor C,36
A00989,Infrastructure,Competitor B,66
A00989,Database,Competitor C,89
A00989,Analytics & Data,Competitor C,99
A00989,Applications,Competitor D,99
A00989,Integration,Competitor D,81
A00990,Analytics & Data,Competitor C,80
A00991,Analytics & Data,Competitor A,75
A00991,Applications,Competitor A,26
A00992,Infrastructure,Competitor D,97
A00992,Database,Competitor A,37
A00992,Analytics & Data,Competitor A,86
A00992,Security,Competitor C,72
A00992,Applications,Competitor D,99
A00992,Integration,Competitor C,38
A00993,Infrastructure,Competitor B,78
A00993,Analytics & Data,Competitor B,67
A00993,AI & ML,Competitor A,84
A00993,Security,Competitor D,35
A00993,Applications,Competitor B,68
A00993,Integration,Competitor C,100
A00994,AI & ML,Competitor C,28
A00995,Infrastructure,Competitor A,80
A00995,Database,Competitor C,100
A00995,AI & ML,Competitor B,77
A00995,Integration,Competitor D,35
A00996,Infrastructure,Competitor D,97
A00996,Database,Competitor C,100
A00996,Analytics & Data,Competitor B,87
A00996,AI & ML,Competitor D,100
A00996,Security,Competitor C,60
A00996,Applications,Competitor B,100
A00996,Integration,Competitor A,99
A00997,Infrastructure,Competitor A,38
A00997,Database,Competitor A,36
A00998,Infrastructure,Competitor C,25
A00998,Database,Competitor B,30
A00998,Analytics & Data,Competitor D,84
A00998,Integration,Competitor C,24
A00999,Infrastructure,Competitor D,73
A00999,AI & ML,Competitor C,86
A00999,Security,Competitor A,85
A01000,Infrastructure,Competitor C,76
A01000,Database,Competitor A,87
A01000,Security,Competitor D,77
A01001,Infrastructure,Competitor A,99
A01001,Database,Competitor B,97
A01001,Analytics & Data,Competitor C,100
A01001,AI & ML,Competitor D,97
A01001,Security,Competitor D,98
A01001,Applications,Competitor C,97
A01001,Integration,Competitor A,99
A01002,Database,Competitor A,78
A01002,Security,Competitor C,64
A01002,Applications,Competitor C,52
A01002,Integration,Competitor A,45
A01003,Infrastructure,Competitor C,100
A01003,Database,Competitor D,100
A01003,AI & ML,Competitor B,97
A01003,Security,Competitor C,100
A01003,Integration,Competitor D,100
A01005,Infrastructure,Competitor A,46
A01005,Database,Competitor D,49
A01005,Analytics & Data,Competitor D,55
A01005,Security,Competitor C,71
A01005,Integration,Competitor D,22
A01006,Infrastructure,Competitor B,35
A01006,AI & ML,Competitor C,46
A01007,Infrastructure,Competitor A,98
A01007,Database,Competitor C,70
A01007,Analytics & Data,Competitor A,98
A01007,AI & ML,Competitor B,100
A01007,Security,Competitor A,70
A01007,Integration,Competitor D,93
A01008,Integration,Competitor A,51
A01009,Infrastructure,Competitor C,76
A01009,Database,Competitor A,73
A01009,Analytics & Data,Competitor B,40
A01009,Applications,Competitor D,98
A01009,Integration,Competitor D,73
A01010,Infrastructure,Competitor C,93
A01010,Analytics & Data,Competitor D,16
A01010,AI & ML,Competitor A,82
A01010,Security,Competitor A,84
A01010,Applications,Competitor C,91
A01011,Analytics & Data,Competitor B,38
A01012,Infrastructure,Competitor D,44
A01012,Database,Competitor A,35
A01012,Analytics & Data,Competitor C,87
A01012,Integration,Competitor B,73
A01013,Infrastructure,Competitor B,50
A01013,Database,Competitor D,74
A01013,Analytics & Data,Competitor D,98
A01013,AI & ML,Competitor B,97
A01013,Security,Competitor B,78
A01013,Applications,Competitor C,76
A01013,Integration,Competitor B,78
A01014,Database,Competitor A,70
A01014,Security,Competitor B,38
A01015,Analytics & Data,Competitor D,93
A01015,AI & ML,Competitor A,90
A01015,Integration,Competitor D,78
A01016,Infrastructure,Competitor A,81
A01016,AI & ML,Competitor C,37
A01016,Applications,Competitor C,83
A01016,Integration,Competitor B,60
A01017,Infrastructure,Competitor B,98
A01017,Database,Competitor D,98
A01017,AI & ML,Competitor A,73
A01017,Security,Competitor B,98
A01017,Applications,Competitor C,100
A01018,Infrastructure,Competitor B,99
A01018,Database,Competitor C,98
A01018,Analytics & Data,Competitor B,74
A01018,AI & ML,Competitor D,100
A01018,Security,Competitor D,97
A01018,Applications,Competitor A,97
A01018,Integration,Competitor A,98
A01019,AI & ML,Competitor A,41
A01020,Applications,Competitor D,92
A01021,Infrastructure,Competitor A,58
A01021,Analytics & Data,Competitor B,91
A01021,AI & ML,Competitor C,98
A01021,Security,Competitor C,48
A01021,Applications,Competitor C,61
A01021,Integration,Competitor D,49
A01022,Infrastructure,Competitor C,27
A01022,Database,Competitor A,69
A01022,Analytics & Data,Competitor D,86
A01022,AI & ML,Competitor D,99
A01022,Security,Competitor D,98
A01023,Database,Competitor B,100
A01023,AI & ML,Competitor C,82
A01023,Security,Competitor A,75
A01023,Applications,Competitor B,100
A01023,Integration,Competitor A,75
A01024,Infrastructure,Competitor C,100
A01024,Database,Competitor D,100
A01024,Analytics & Data,Competitor C,99
A01024,AI & ML,Competitor D,71
A01024,Security,Competitor C,100
A01024,Applications,Competitor B,97
A01024,Integration,Competitor D,97
A01025,Infrastructure,Competitor B,97
A01025,Database,Competitor B,97
A01025,Analytics & Data,Competitor B,100
A01025,AI & ML,Competitor B,97
A01025,Security,Competitor D,100
A01025,Applications,Competitor B,97
A01025,Integration,Competitor C,73
A01026,Infrastructure,Competitor A,62
A01026,Analytics & Data,Competitor C,41
A01026,AI & ML,Competitor C,57
A01026,Applications,Competitor C,14
A01027,Database,Competitor A,99
A01027,Analytics & Data,Competitor C,100
A01027,AI & ML,Competitor D,91
A01027,Security,Competitor C,100
A01027,Applications,Competitor D,99
A01027,Integration,Competitor B,32
A01028,Infrastructure,Competitor C,43
A01028,Analytics & Data,Competitor C,65
A01028,AI & ML,Competitor D,53
A01028,Security,Competitor C,64
A01028,Integration,Competitor D,86
A01029,Infrastructure,Competitor B,37
A01030,Infrastructure,Competitor B,92
A01030,Database,Competitor A,38
A01030,Applications,Competitor B,71
A01031,Infrastructure,Competitor D,23
A01031,Analytics & Data,Competitor C,86
A01031,Integration,Competitor D,90
A01032,AI & ML,Competitor A,69
A01032,Applications,Competitor A,68
A01032,Integration,Competitor C,48
A01033,Infrastructure,Competitor B,77
A01033,Database,Competitor D,36
A01033,Analytics & Data,Competitor B,63
A01034,Infrastructure,Competitor B,68
A01034,Database,Competitor A,100
A01034,Analytics & Data,Competitor C,74
A01034,AI & ML,Competitor B,72
A01034,Security,Competitor A,85
A01034,Applications,Competitor D,71
A01034,Integration,Competitor C,79
A01035,Infrastructure,Competitor D,68
A01035,Database,Competitor B,99
A01035,AI & ML,Competitor D,63
A01035,Applications,Competitor B,78
A01036,Infrastructure,Competitor D,68
A01036,Database,Competitor A,89
A01036,Applications,Competitor D,77
A01036,Integration,Competitor C,87
A01037,AI & ML,Competitor C,37
A01038,Infrastructure,Competitor D,100
A01038,Database,Competitor B,99
A01038,Analytics & Data,Competitor C,69
A01038,AI & ML,Competitor A,74
A01038,Applications,Competitor B,40
A01038,Integration,Competitor B,100
A01039,Database,Competitor B,63
A01039,Analytics & Data,Competitor D,37
A01039,Integration,Competitor D,50
A01040,Infrastructure,Competitor C,61
A01040,Database,Competitor C,56
A01040,Analytics & Data,Competitor D,75
A01040,Applications,Competitor B,60
A01041,Database,Competitor A,54
A01041,Security,Competitor A,50
A01041,Applications,Competitor D,61
A01042,Database,Competitor D,47
A01042,Security,Competitor C,98
A01043,Infrastructure,Competitor D,99
A01043,Database,Competitor D,80
A01043,AI & ML,Competitor A,80
A01043,Integration,Competitor B,71
A01044,Infrastructure,Competitor B,90
A01044,Security,Competitor A,59
A01044,Integration,Competitor C,60
A01045,Infrastructure,Competitor D,100
A01045,Database,Competitor A,98
A01045,Analytics & Data,Competitor A,62
A01045,Security,Competitor C,100
A01045,Applications,Competitor D,98
A01045,Integration,Competitor A,98
A01046,Infrastructure,Competitor A,85
A01046,Database,Competitor A,100
A01046,Security,Competitor C,78
A01046,Applications,Competitor A,66
A01047,Infrastructure,Competitor C,98
A01047,Database,Competitor D,97
A01047,Analytics & Data,Competitor B,99
A01047,Applications,Competitor B,99
A01047,Integration,Competitor A,100
A01049,Infrastructure,Competitor D,65
A01049,Database,Competitor A,97
A01049,Analytics & Data,Competitor D,72
A01049,AI & ML,Competitor B,78
A01049,Security,Competitor D,99
A01049,Applications,Competitor C,79
A01050,Infrastructure,Competitor D,98
A01050,Database,Competitor A,99
A01050,Security,Competitor C,98
A01050,Applications,Competitor D,99
A01050,Integration,Competitor D,97
A01051,Database,Competitor D,17
A01051,Security,Competitor A,24
A01051,Applications,Competitor B,59
A01051,Integration,Competitor A,39
A01052,Analytics & Data,Competitor B,25
A01052,Security,Competitor A,24
A01052,Applications,Competitor B,41
A01052,Integration,Competitor B,44
A01053,Infrastructure,Competitor B,16
A01053,AI & ML,Competitor C,42
A01053,Security,Competitor D,83
A01054,Infrastructure,Competitor C,79
A01054,Database,Competitor B,92
A01054,AI & ML,Competitor B,51
A01054,Security,Competitor B,64
A01054,Applications,Competitor D,43
A01054,Integration,Competitor C,98
A01055,Infrastructure,Competitor C,30
A01055,Database,Competitor C,48
A01055,Security,Competitor D,26
A01055,Applications,Competitor B,15
A01056,Infrastructure,Competitor C,85
A01056,Database,Competitor D,71
A01056,Security,Competitor A,79
A01057,Infrastructure,Competitor B,77
A01057,Database,Competitor D,98
A01057,AI & ML,Competitor D,98
A01057,Security,Competitor C,76
A01057,Integration,Competitor C,86
A01058,Infrastructure,Competitor A,83
A01058,Database,Competitor B,69
A01058,Analytics & Data,Competitor D,43
A01058,AI & ML,Competitor D,97
A01058,Applications,Competitor B,85
A01059,Analytics & Data,Competitor B,91
A01059,AI & ML,Competitor D,68
A01059,Security,Competitor D,71
A01059,Integration,Competitor A,85
A01060,Database,Competitor B,82
A01060,Analytics & Data,Competitor D,88
A01060,AI & ML,Competitor B,63
A01060,Security,Competitor A,85
A01060,Applications,Competitor C,77
A01060,Integration,Competitor C,97
A01061,Database,Competitor B,52
A01061,Security,Competitor C,13
A01061,Integration,Competitor B,33
A01062,Database,Competitor D,87
A01062,Analytics & Data,Competitor D,99
A01062,AI & ML,Competitor D,100
A01062,Security,Competitor B,79
A01062,Integration,Competitor A,98
A01063,Infrastructure,Competitor A,70
A01063,Database,Competitor A,64
A01063,Analytics & Data,Competitor D,75
A01063,AI & ML,Competitor D,62
A01063,Security,Competitor C,73
A01063,Applications,Competitor B,67
A01063,Integration,Competitor B,90
A01064,Infrastructure,Competitor A,98
A01064,Database,Competitor C,93
A01064,Analytics & Data,Competitor B,92
A01064,Security,Competitor C,78
A01064,Applications,Competitor C,99
A01064,Integration,Competitor D,68
A01065,Applications,Competitor D,28
A01066,Database,Competitor C,67
A01066,Security,Competitor C,93
A01067,Integration,Competitor B,81
A01068,Analytics & Data,Competitor B,47
A01068,AI & ML,Competitor A,78
A01068,Applications,Competitor B,58
A01069,Database,Competitor D,78
A01069,Integration,Competitor B,27
A01070,Database,Competitor A,88
A01070,Security,Competitor C,71
A01070,Applications,Competitor B,85
A01070,Integration,Competitor D,100
A01071,Infrastructure,Competitor B,58
A01071,Analytics & Data,Competitor A,47
A01072,Security,Competitor C,71
A01072,Applications,Competitor D,21
A01072,Integration,Competitor B,85
A01073,Database,Competitor A,46
A01073,Analytics & Data,Competitor A,76
A01073,AI & ML,Competitor A,82
A01073,Security,Competitor C,37
A01074,Infrastructure,Competitor A,83
A01074,AI & ML,Competitor B,89
A01074,Security,Competitor A,56
A01074,Integration,Competitor C,64
A01075,AI & ML,Competitor C,76
A01075,Security,Competitor B,56
A01075,Applications,Competitor B,77
A01076,Infrastructure,Competitor B,98
A01076,Analytics & Data,Competitor C,99
A01076,AI & ML,Competitor C,97
A01076,Security,Competitor B,100
A01076,Applications,Competitor B,54
A01076,Integration,Competitor D,97
A01077,Infrastructure,Competitor B,39
A01077,Security,Competitor A,21
A01078,Database,Competitor A,51
A01078,AI & ML,Competitor B,86
A01079,Infrastructure,Competitor B,85
A01079,Database,Competitor A,27
A01079,Analytics & Data,Competitor A,50
A01079,AI & ML,Competitor A,42
A01079,Applications,Competitor A,87
A01079,Integration,Competitor C,86
A01080,Infrastructure,Competitor D,98
A01080,Analytics & Data,Competitor B,81
A01080,AI & ML,Competitor B,87
A01080,Security,Competitor B,77
A01081,Infrastructure,Competitor D,27
A01081,Security,Competitor B,72
A01082,Infrastructure,Competitor A,91
A01082,Analytics & Data,Competitor C,72
A01082,Security,Competitor D,81
A01083,Security,Competitor C,23
A01084,Analytics & Data,Competitor C,40
A01084,Security,Competitor A,47
A01085,Analytics & Data,Competitor A,33
A01086,Database,Competitor B,54
A01087,Infrastructure,Competitor A,97
A01087,Database,Competitor A,83
A01087,Analytics & Data,Competitor D,69
A01087,AI & ML,Competitor A,100
A01087,Security,Competitor B,50
A01087,Applications,Competitor B,74
A01087,Integration,Competitor B,90
A01088,Integration,Competitor D,12
A01089,Infrastructure,Competitor B,13
A01089,AI & ML,Competitor A,11
A01089,Security,Competitor C,53
A01089,Applications,Competitor D,11
A01090,Database,Competitor B,82
A01090,Analytics & Data,Competitor B,80
A01090,AI & ML,Competitor A,97
A01090,Security,Competitor A,97
A01090,Applications,Competitor D,49
A01090,Integration,Competitor B,79
A01091,Analytics & Data,Competitor D,58
A01091,AI & ML,Competitor C,36
A01091,Integration,Competitor D,70
A01092,Infrastructure,Competitor B,91
A01092,Database,Competitor C,77
A01092,Analytics & Data,Competitor B,87
A01092,Integration,Competitor B,98
A01093,Infrastructure,Competitor C,53
A01093,Database,Competitor B,37
A01093,AI & ML,Competitor D,39
A01093,Security,Competitor B,64
A01093,Applications,Competitor D,33
A01093,Integration,Competitor D,73
A01094,Infrastructure,Competitor B,89
A01094,Analytics & Data,Competitor D,97
A01094,AI & ML,Competitor C,56
A01094,Security,Competitor D,100
A01094,Applications,Competitor D,99
A01094,Integration,Competitor B,91
A01095,Infrastructure,Competitor C,74
A01095,Analytics & Data,Competitor C,90
A01095,AI & ML,Competitor D,83
A01095,Security,Competitor A,93
A01095,Integration,Competitor B,90
A01096,Analytics & Data,Competitor C,66
A01097,Database,Competitor C,92
A01097,Analytics & Data,Competitor A,72
A01098,Database,Competitor B,71
A01098,AI & ML,Competitor D,98
A01098,Applications,Competitor D,42
A01099,Database,Competitor B,100
A01099,Analytics & Data,Competitor C,34
A01099,AI & ML,Competitor D,88
A01099,Integration,Competitor D,48
A01100,Infrastructure,Competitor D,97
A01100,Database,Competitor C,97
A01100,Analytics & Data,Competitor B,68
A01100,AI & ML,Competitor B,46
A01100,Applications,Competitor A,99
A01100,Integration,Competitor D,97
A01101,Infrastructure,Competitor C,100
A01101,Database,Competitor D,97
A01101,Analytics & Data,Competitor D,92
A01101,Security,Competitor A,71
A01101,Applications,Competitor A,35
A01102,Infrastructure,Competitor C,82
A01102,Analytics & Data,Competitor A,68
A01103,Infrastructure,Competitor B,64
A01103,Analytics & Data,Competitor C,79
A01103,AI & ML,Competitor C,90
A01103,Applications,Competitor B,52
A01103,Integration,Competitor D,97
A01104,Infrastructure,Competitor B,70
A01104,Database,Competitor A,38
A01104,Analytics & Data,Competitor A,85
A01104,AI & ML,Competitor D,72
A01104,Security,Competitor B,57
A01104,Applications,Competitor D,45
A01105,Infrastructure,Competitor B,64
A01105,Database,Competitor A,57
A01105,AI & ML,Competitor D,79
A01105,Security,Competitor B,87
A01105,Applications,Competitor C,87
A01106,Analytics & Data,Competitor C,80
A01106,Security,Competitor A,92
A01106,Integration,Competitor C,36
A01107,Database,Competitor A,89
A01107,Analytics & Data,Competitor C,77
A01107,AI & ML,Competitor D,83
A01107,Security,Competitor A,65
A01107,Applications,Competitor D,65
A01107,Integration,Competitor B,61
A01108,Infrastructure,Competitor A,87
A01108,Database,Competitor B,54
A01108,Analytics & Data,Competitor A,91
A01108,AI & ML,Competitor A,76
A01108,Applications,Competitor B,72
A01108,Integration,Competitor A,48
A01109,Database,Competitor C,40
A01109,Security,Competitor C,61
A01110,Applications,Competitor C,39
A01110,Integration,Competitor D,74
A01111,Infrastructure,Competitor A,100
A01111,Database,Competitor D,68
A01111,Analytics & Data,Competitor B,68
A01111,AI & ML,Competitor D,79
A01111,Security,Competitor C,100
A01112,AI & ML,Competitor C,39
A01112,Applications,Competitor A,69
A01113,Infrastructure,Competitor A,43
A01113,Database,Competitor C,68
A01113,Analytics & Data,Competitor C,93
A01113,Security,Competitor B,85
A01113,Applications,Competitor B,50
A01113,Integration,Competitor C,81
A01114,Infrastructure,Competitor C,92
A01114,Analytics & Data,Competitor B,85
A01114,AI & ML,Competitor C,89
A01114,Applications,Competitor C,100
A01115,Database,Competitor A,67
A01115,Analytics & Data,Competitor B,80
A01115,AI & ML,Competitor C,73
A01115,Security,Competitor C,93
A01115,Applications,Competitor A,91
A01116,Infrastructure,Competitor A,99
A01116,Database,Competitor D,100
A01116,AI & ML,Competitor D,99
A01116,Applications,Competitor D,98
A01116,Integration,Competitor B,98
A01117,Infrastructure,Competitor C,53
A01117,Database,Competitor B,61
A01117,AI & ML,Competitor C,74
A01117,Security,Competitor A,78
A01117,Applications,Competitor C,71
A01118,Infrastructure,Competitor B,98
A01118,Database,Competitor C,87
A01118,AI & ML,Competitor A,98
A01118,Integration,Competitor A,99
A01119,Database,Competitor A,88
A01119,Analytics & Data,Competitor B,67
A01119,Applications,Competitor A,98
A01119,Integration,Competitor D,42
A01121,Infrastructure,Competitor D,99
A01121,Database,Competitor C,100
A01121,Analytics & Data,Competitor B,98
A01121,AI & ML,Competitor A,98
A01121,Security,Competitor C,100
A01121,Applications,Competitor D,99
A01122,Security,Competitor B,29
A01122,Applications,Competitor A,21
A01122,Integration,Competitor C,37
A01123,Database,Competitor C,98
A01123,Analytics & Data,Competitor C,99
A01123,AI & ML,Competitor D,97
A01123,Security,Competitor C,97
A01123,Applications,Competitor B,100
A01123,Integration,Competitor C,97
A01124,Infrastructure,Competitor D,63
A01124,Database,Competitor D,72
A01124,Analytics & Data,Competitor B,91
A01124,AI & ML,Competitor C,98
A01124,Security,Competitor D,98
A01124,Applications,Competitor C,99
A01124,Integration,Competitor B,89
A01125,Database,Competitor B,15
A01126,Infrastructure,Competitor B,36
A01126,Database,Competitor A,55
A01126,Analytics & Data,Competitor A,64
A01126,Security,Competitor A,87
A01126,Applications,Competitor A,56
A01126,Integration,Competitor C,61
A01127,Applications,Competitor C,75
A01128,Database,Competitor A,100
A01128,AI & ML,Competitor C,60
A01128,Security,Competitor D,44
A01128,Applications,Competitor D,97
A01129,Infrastructure,Competitor B,99
A01129,Database,Competitor B,89
A01129,Analytics & Data,Competitor A,58
A01129,Security,Competitor D,77
A01129,Integration,Competitor D,100
A01130,Infrastructure,Competitor C,40
A01131,Database,Competitor B,62
A01131,Analytics & Data,Competitor C,54
A01132,Analytics & Data,Competitor A,66
A01133,AI & ML,Competitor A,71
A01134,Analytics & Data,Competitor A,65
A01134,Security,Competitor B,76
A01134,Integration,Competitor D,73
A01135,Infrastructure,Competitor B,99
A01135,Database,Competitor D,85
A01135,AI & ML,Competitor A,99
A01135,Security,Competitor C,97
A01135,Applications,Competitor A,98
A01135,Integration,Competitor C,97
A01136,Infrastructure,Competitor D,97
A01136,Database,Competitor D,99
A01136,Analytics & Data,Competitor D,97
A01136,Security,Competitor A,97
A01136,Applications,Competitor B,97
A01136,Integration,Competitor C,81
A01137,Analytics & Data,Competitor B,79
A01137,Security,Competitor D,23
A01137,Applications,Competitor B,20
A01137,Integration,Competitor D,42
A01138,Infrastructure,Competitor D,68
A01138,AI & ML,Competitor D,70
A01138,Integration,Competitor D,86
A01139,Integration,Competitor A,58
A01140,Infrastructure,Competitor B,98
A01140,Database,Competitor D,98
A01140,AI & ML,Competitor B,99
A01140,Security,Competitor A,99
