account_id,product_family,competitor,intensity
A01861,AI & ML,Competitor C,74
A01861,Security,Competitor C,98
A01863,Infrastructure,Competitor D,65
A01863,Analytics & Data,Competitor D,59
A01863,AI & ML,Competitor C,74
A01864,Infrastructure,Competitor C,23
A01864,Analytics & Data,Competitor A,66
A01864,Security,Competitor A,87
A01865,Infrastructure,Competitor A,90
A01865,Database,Competitor B,97
A01865,Analytics & Data,Competitor B,78
A01865,AI & ML,Competitor B,99
A01865,Security,Competitor D,99
A01865,Applications,Competitor C,99
A01866,Security,Competitor A,18
A01867,Infrastructure,Competitor A,100
A01867,Database,Competitor B,98
A01867,Analytics & Data,Competitor C,77
A01867,AI & ML,Competitor B,80
A01867,Security,Competitor C,100
A01867,Applications,Competitor B,97
A01868,Infrastructure,Competitor B,58
A01868,Security,Competitor B,60
A01869,Infrastructure,Competitor C,84
A01869,Security,Competitor A,58
A01869,Applications,Competitor D,43
A01870,Infrastructure,Competitor C,97
A01870,Database,Competitor A,81
A01870,Analytics & Data,Competitor D,86
A01870,AI & ML,Competitor C,82
A01870,Applications,Competitor D,97
A01870,Integration,Competitor D,98
A01871,Infrastructure,Competitor A,83
A01871,Database,Competitor A,56
A01871,Analytics & Data,Competitor C,81
A01871,AI & ML,Competitor A,73
A01871,Security,Competitor C,99
A01871,Integration,Competitor B,79
A01872,Infrastructure,Competitor D,52
A01872,Security,Competitor D,11
A01873,Infrastructure,Competitor B,97
A01873,Database,Competitor C,74
A01873,Analytics & Data,Competitor C,97
A01873,AI & ML,Competitor C,100
A01873,Applications,Competitor C,93
A01873,Integration,Competitor C,90
A01874,Infrastructure,Competitor A,100
A01874,Database,Competitor A,64
A01874,Analytics & Data,Competitor A,76
A01874,AI & ML,Competitor B,77
A01874,Security,Competitor D,100
A01874,Applications,Competitor D,98
A01874,Integration,Competitor D,100
A01875,Infrastructure,Competitor A,99
A01875,Database,Competitor D,70
A01875,Analytics & Data,Competitor A,69
A01875,AI & ML,Competitor C,98
A01875,Security,Competitor B,84
A01875,Applications,Competitor D,91
A01875,Integration,Competitor B,74
A01876,Infrastructure,Competitor B,65
A01876,Database,Competitor A,42
A01876,Analytics & Data,Competitor C,97
A01876,AI & ML,Competitor A,91
A01876,Security,Competitor B,79
A01876,Applications,Competitor A,85
A01876,Integration,Competitor A,98
A01877,Infrastructure,Competitor D,91
A01877,Analytics & Data,Competitor C,99
A01877,AI & ML,Competitor D,79
A01877,Security,Competitor C,87
A01877,Applications,Competitor C,99
A01877,Integration,Competitor D,89
A01878,Database,Competitor D,93
A01878,Analytics & Data,Competitor C,98
A01878,Security,Competitor C,77
A01878,Applications,Competitor B,97
A01878,Integration,Competitor C,92
A01879,Infrastructure,Competitor B,86
A01879,Database,Competitor B,73
A01879,Analytics & Data,Competitor D,99
A01879,Applications,Competitor D,54
A01879,Integration,Competitor C,83
A01880,Infrastructure,Competitor A,43
A01880,Analytics & Data,Competitor B,37
A01880,AI & ML,Competitor B,93
A01880,Applications,Competitor B,75
A01880,Integration,Competitor C,98
A01881,Infrastructure,Competitor C,39
A01881,Applications,Competitor C,81
A01883,Infrastructure,Competitor A,97
A01883,Database,Competitor C,98
A01883,Analytics & Data,Competitor A,88
A01883,AI & ML,Competitor D,97
A01883,Security,Competitor B,98
A01883,Applications,Competitor C,98
A01884,Analytics & Data,Competitor C,15
A01885,Infrastructure,Competitor C,65
A01886,Infrastructure,Competitor A,40
A01886,Analytics & Data,Competitor B,14
A01887,Infrastructure,Competitor D,69
A01887,Database,Competitor B,55
A01887,Analytics & Data,Competitor C,76
A01887,AI & ML,Competitor A,98
A01887,Security,Competitor A,69
A01887,Applications,Competitor C,71
A01887,Integration,Competitor A,58
A01888,Infrastructure,Competitor A,59
A01888,Database,Competitor C,37
A01888,Analytics & Data,Competitor A,51
A01888,AI & ML,Competitor C,76
A01888,Applications,Competitor A,81
A01889,Infrastructure,Competitor A,83
A01889,Database,Competitor D,90
A01889,Analytics & Data,Competitor A,98
A01889,AI & ML,Competitor D,88
A01889,Security,Competitor A,91
A01889,Applications,Competitor B,98
A01889,Integration,Competitor A,82
A01890,Infrastructure,Competitor A,76
A01890,AI & ML,Competitor A,80
A01890,Integration,Competitor A,79
A01891,Infrastructure,Competitor B,100
A01891,Database,Competitor B,79
A01891,Analytics & Data,Competitor D,75
A01891,AI & ML,Competitor D,76
A01891,Applications,Competitor C,100
A01892,Database,Competitor B,37
A01892,Security,Competitor C,74
A01892,Applications,Competitor A,93
A01892,Integration,Competitor A,47
A01893,Infrastructure,Competitor C,38
A01893,Database,Competitor D,27
A01894,Database,Competitor D,24
A01894,Analytics & Data,Competitor B,100
A01894,Applications,Competitor A,78
A01895,Infrastructure,Competitor C,41
A01895,AI & ML,Competitor C,38
A01895,Security,Competitor C,37
A01896,Infrastructure,Competitor B,77
A01896,Analytics & Data,Competitor C,99
A01896,AI & ML,Competitor B,90
A01896,Applications,Competitor B,80
A01896,Integration,Competitor A,93
A01897,Analytics & Data,Competitor C,33
A01897,Security,Competitor C,63
A01897,Applications,Competitor C,37
A01898,Analytics & Data,Competitor B,38
A01898,Security,Competitor C,20
A01899,Database,Competitor D,75
A01899,AI & ML,Competitor D,98
A01899,Applications,Competitor C,80
A01900,Infrastructure,Competitor B,38
A01900,Database,Competitor A,98
A01900,Analytics & Data,Competitor C,100
A01900,AI & ML,Competitor A,77
A01900,Security,Competitor D,99
A01900,Integration,Competitor B,100
A01901,Infrastructure,Competitor D,46
A01901,Database,Competitor C,23
A01902,Database,Competitor B,47
A01902,Analytics & Data,Competitor A,76
A01902,Integration,Competitor D,89
A01903,Infrastructure,Competitor A,99
A01903,Database,Competitor B,92
A01903,AI & ML,Competitor D,77
A01903,Security,Competitor B,97
A01903,Integration,Competitor A,81
A01904,AI & ML,Competitor D,65
A01904,Applications,Competitor A,85
A01905,Infrastructure,Competitor D,55
A01905,Analytics & Data,Competitor C,37
A01905,Security,Competitor A,35
A01906,Applications,Competitor C,73
A01907,Infrastructure,Competitor B,85
A01907,Database,Competitor B,86
A01907,Analytics & Data,Competitor C,97
A01907,AI & ML,Competitor D,79
A01907,Security,Competitor B,70
A01907,Applications,Competitor B,35
A01907,Integration,Competitor B,54
A01908,Security,Competitor D,36
A01909,Infrastructure,Competitor D,84
A01909,Analytics & Data,Competitor C,90
A01909,Security,Competitor B,81
A01909,Applications,Competitor B,37
A01909,Integration,Competitor A,86
A01910,Infrastructure,Competitor B,99
A01910,Analytics & Data,Competitor D,69
A01910,AI & ML,Competitor C,100
A01910,Security,Competitor B,99
A01910,Applications,Competitor A,100
A01910,Integration,Competitor A,86
A01911,Infrastructure,Competitor A,92
A01911,Database,Competitor B,47
A01912,Infrastructure,Competitor B,90
A01912,AI & ML,Competitor C,98
A01912,Security,Competitor D,78
A01912,Applications,Competitor D,97
A01913,Infrastructure,Competitor A,99
A01913,Database,Competitor B,39
A01913,Analytics & Data,Competitor B,87
A01913,AI & ML,Competitor D,93
A01913,Applications,Competitor B,81
A01913,Integration,Competitor B,77
A01914,Infrastructure,Competitor B,49
A01914,Database,Competitor C,99
A01914,Analytics & Data,Competitor C,90
A01914,Security,Competitor D,52
A01914,Applications,Competitor B,65
A01914,Integration,Competitor C,65
A01915,Infrastructure,Competitor C,66
A01916,Infrastructure,Competitor C,97
A01916,Database,Competitor D,71
A01916,Analytics & Data,Competitor D,99
A01916,AI & ML,Competitor C,99
A01916,Security,Competitor A,100
A01916,Applications,Competitor B,98
A01916,Integration,Competitor D,75
A01917,Applications,Competitor A,18
A01918,Infrastructure,Competitor D,76
A01918,Analytics & Data,Competitor B,72
A01918,AI & ML,Competitor A,69
A01918,Security,Competitor D,77
A01918,Applications,Competitor B,84
A01919,Database,Competitor B,68
A01919,Analytics & Data,Competitor D,73
A01919,AI & ML,Competitor D,69
A01919,Security,Competitor B,78
A01919,Applications,Competitor D,73
A01919,Integration,Competitor D,51
A01921,AI & ML,Competitor A,54
A01921,Security,Competitor B,97
A01921,Integration,Competitor A,92
A01922,Infrastructure,Competitor C,99
A01922,Database,Competitor A,76
A01922,AI & ML,Competitor D,100
A01922,Security,Competitor C,98
A01922,Applications,Competitor C,100
A01922,Integration,Competitor A,97
A01923,Infrastructure,Competitor D,16
A01923,Database,Competitor B,69
A01923,Analytics & Data,Competitor D,76
A01923,AI & ML,Competitor D,85
A01923,Security,Competitor D,99
A01923,Applications,Competitor C,72
A01923,Integration,Competitor D,99
A01924,Database,Competitor C,49
A01924,AI & ML,Competitor D,40
A01924,Applications,Competitor B,77
A01924,Integration,Competitor C,68
A01925,Infrastructure,Competitor A,72
A01925,Database,Competitor B,100
A01925,Analytics & Data,Competitor A,75
A01925,AI & ML,Competitor D,68
A01925,Applications,Competitor B,70
A01926,Infrastructure,Competitor D,78
A01926,Database,Competitor A,76
A01926,Analytics & Data,Competitor A,70
A01926,AI & ML,Competitor B,85
A01926,Security,Competitor A,79
A01926,Applications,Competitor D,98
A01926,Integration,Competitor A,54
A01927,Analytics & Data,Competitor B,47
A01928,Analytics & Data,Competitor A,51
A01928,AI & ML,Competitor B,73
A01928,Security,Competitor C,36
A01928,Integration,Competitor C,54
A01929,Database,Competitor D,74
A01929,Analytics & Data,Competitor D,99
A01929,AI & ML,Competitor A,85
A01929,Security,Competitor B,100
A01929,Applications,Competitor D,91
A01929,Integration,Competitor A,71
A01930,Infrastructure,Competitor A,85
A01930,Analytics & Data,Competitor D,83
A01930,AI & ML,Competitor D,99
A01930,Security,Competitor B,69
A01930,Integration,Competitor C,82
A01931,Infrastructure,Competitor C,92
A01931,Integration,Competitor C,83
A01932,Infrastructure,Competitor B,100
A01932,Database,Competitor C,69
A01932,Analytics & Data,Competitor D,75
A01932,AI & ML,Competitor B,97
A01932,Security,Competitor D,98
A01932,Applications,Competitor B,100
A01932,Integration,Competitor A,52
A01933,Infrastructure,Competitor A,87
A01933,Database,Competitor A,97
A01933,Security,Competitor A,97
A01933,Applications,Competitor A,68
A01933,Integration,Competitor C,100
A01934,Infrastructure,Competitor D,77
A01934,Database,Competitor C,46
A01934,AI & ML,Competitor C,87
A01935,Infrastructure,Competitor A,75
A01935,Applications,Competitor A,58
A01935,Integration,Competitor D,99
A01936,Database,Competitor B,77
A01936,Analytics & Data,Competitor C,39
A01936,AI & ML,Competitor D,85
A01936,Security,Competitor B,41
A01936,Integration,Competitor C,66
A01937,Infrastructure,Competitor C,39
A01937,Database,Competitor A,73
A01937,Analytics & Data,Competitor C,83
A01937,AI & ML,Competitor C,76
A01937,Applications,Competitor A,81
A01937,Integration,Competitor A,98
A01938,Infrastructure,Competitor A,64
A01938,Database,Competitor B,52
A01938,Security,Competitor D,35
A01938,Applications,Competitor D,51
A01939,Infrastructure,Competitor D,76
A01939,Analytics & Data,Competitor A,45
A01939,Security,Competitor B,46
A01939,Applications,Competitor B,99
A01940,Applications,Competitor C,85
A01941,Infrastructure,Competitor B,99
A01941,Database,Competitor C,97
A01941,Analytics & Data,Competitor A,100
A01941,AI & ML,Competitor B,99
A01941,Security,Competitor B,71
A01941,Applications,Competitor B,78
A01941,Integration,Competitor A,97
A01942,Infrastructure,Competitor C,75
A01942,Analytics & Data,Competitor D,93
A01942,AI & ML,Competitor D,36
A01942,Applications,Competitor A,68
A01942,Integration,Competitor C,71
A01944,AI & ML,Competitor D,64
A01944,Integration,Competitor C,28
A01945,Security,Competitor C,34
A01945,Integration,Competitor D,89
A01946,Infrastructure,Competitor A,67
A01946,Security,Competitor A,93
A01946,Integration,Competitor C,97
A01947,Infrastructure,Competitor B,89
A01947,Database,Competitor A,59
A01947,Security,Competitor D,88
A01947,Integration,Competitor B,73
A01948,Infrastructure,Competitor D,44
A01948,Database,Competitor B,35
A01948,Analytics & Data,Competitor C,38
A01949,Infrastructure,Competitor A,80
A01949,Database,Competitor D,99
A01949,Analytics & Data,Competitor B,70
A01949,AI & ML,Competitor C,58
A01949,Applications,Competitor D,98
A01950,Analytics & Data,Competitor B,12
A01950,AI & ML,Competitor D,18
A01950,Integration,Competitor B,92
A01951,Infrastructure,Competitor D,49
A01951,Database,Competitor D,86
A01951,AI & ML,Competitor D,71
A01951,Security,Competitor A,86
A01951,Applications,Competitor A,85
A01951,Integration,Competitor A,97
A01952,Database,Competitor A,93
A01952,Analytics & Data,Competitor B,92
A01952,Security,Competitor C,92
A01952,Applications,Competitor D,83
A01952,Integration,Competitor D,81
A01953,Database,Competitor C,53
A01954,AI & ML,Competitor C,38
A01954,Applications,Competitor B,90
A01956,Database,Competitor C,43
A01956,Integration,Competitor C,38
A01957,Infrastructure,Competitor C,39
A01957,AI & ML,Competitor B,78
A01957,Security,Competitor D,82
A01957,Applications,Competitor C,47
A01957,Integration,Competitor B,46
A01958,Infrastructure,Competitor C,54
A01958,Database,Competitor C,74
A01958,Analytics & Data,Competitor A,79
A01958,AI & ML,Competitor D,73
A01958,Security,Competitor B,47
A01959,Infrastructure,Competitor A,68
A01959,Database,Competitor C,49
A01959,Security,Competitor C,88
A01959,Applications,Competitor D,81
A01959,Integration,Competitor D,64
A01960,Infrastructure,Competitor C,89
A01960,Database,Competitor C,81
A01960,Analytics & Data,Competitor C,100
A01960,AI & ML,Competitor B,61
A01960,Applications,Competitor A,41
A01960,Integration,Competitor C,83
A01961,Infrastructure,Competitor A,98
A01961,Database,Competitor D,99
A01961,Analytics & Data,Competitor B,71
A01961,AI & ML,Competitor D,72
A01961,Security,Competitor C,93
A01961,Applications,Competitor B,74
A01961,Integration,Competitor A,98
A01962,AI & ML,Competitor B,59
A01962,Security,Competitor D,48
A01963,AI & ML,Competitor B,54
A01963,Security,Competitor B,43
A01963,Integration,Competitor C,89
A01964,Analytics & Data,Competitor D,51
A01965,Infrastructure,Competitor A,99
A01965,Database,Competitor D,100
A01965,AI & ML,Competitor C,81
A01965,Integration,Competitor C,84
A01966,Applications,Competitor B,67
A01967,Infrastructure,Competitor D,47
A01967,Analytics & Data,Competitor C,84
A01967,Integration,Competitor D,67
A01968,Analytics & Data,Competitor C,68
A01968,Integration,Competitor A,38
A01969,AI & ML,Competitor A,55
A01969,Security,Competitor D,93
A01969,Applications,Competitor C,55
A01970,AI & ML,Competitor D,66
A01970,Integration,Competitor D,36
A01971,Analytics & Data,Competitor B,18
A01971,Security,Competitor B,37
A01972,Infrastructure,Competitor A,88
A01972,Integration,Competitor B,45
A01973,Integration,Competitor C,28
A01974,Database,Competitor B,47
A01974,AI & ML,Competitor A,37
A01975,Infrastructure,Competitor B,79
A01975,Database,Competitor A,77
A01975,Security,Competitor C,91
A01975,Applications,Competitor A,80
A01975,Integration,Competitor A,89
A01976,Infrastructure,Competitor C,99
A01976,Database,Competitor A,100
A01976,AI & ML,Competitor C,99
A01976,Applications,Competitor C,97
A01976,Integration,Competitor D,99
A01977,Infrastructure,Competitor C,77
A01977,Analytics & Data,Competitor A,74
A01977,AI & ML,Competitor D,80
A01977,Applications,Competitor A,100
A01977,Integration,Competitor C,57
A01978,Database,Competitor B,89
A01978,Analytics & Data,Competitor B,100
A01978,AI & ML,Competitor C,76
A01978,Security,Competitor D,100
A01978,Applications,Competitor B,98
A01978,Integration,Competitor B,97
A01979,Infrastructure,Competitor C,100
A01979,Database,Competitor A,98
A01979,Analytics & Data,Competitor B,99
A01979,Security,Competitor A,100
A01979,Applications,Competitor A,97
A01979,Integration,Competitor A,97
A01980,Infrastructure,Competitor B,91
A01980,Database,Competitor C,72
A01980,AI & ML,Competitor D,82
A01980,Security,Competitor C,72
A01980,Applications,Competitor C,82
A01980,Integration,Competitor D,71
A01981,Infrastructure,Competitor C,77
A01981,Database,Competitor A,39
A01981,Analytics & Data,Competitor B,93
A01981,AI & ML,Competitor B,100
A01981,Applications,Competitor A,74
A01982,Analytics & Data,Competitor D,45
A01982,Integration,Competitor D,36
A01983,Integration,Competitor C,67
A01984,Applications,Competitor A,36
A01984,Integration,Competitor B,57
A01985,Database,Competitor B,56
A01985,Security,Competitor A,63
A01985,Applications,Competitor A,17
A01986,Database,Competitor C,17
A01986,AI & ML,Competitor C,28
A01986,Security,Competitor A,99
A01986,Applications,Competitor C,98
A01986,Integration,Competitor C,100
A01987,Analytics & Data,Competitor D,60
A01987,Security,Competitor A,55
A01988,Infrastructure,Competitor B,99
A01988,Analytics & Data,Competitor D,99
A01988,AI & ML,Competitor D,98
A01988,Security,Competitor D,97
A01988,Applications,Competitor C,100
A01988,Integration,Competitor A,99
A01989,Database,Competitor B,67
A01989,Applications,Competitor A,31
A01989,Integration,Competitor C,85
A01990,Database,Competitor B,80
A01990,AI & ML,Competitor B,82
A01990,Applications,Competitor C,64
A01990,Integration,Competitor D,83
A01991,Infrastructure,Competitor D,98
A01991,Database,Competitor A,99
A01991,AI & ML,Competitor B,90
A01991,Applications,Competitor B,99
A01992,Infrastructure,Competitor B,29
A01992,Analytics & Data,Competitor B,44
A01993,Applications,Competitor B,34
A01993,Integration,Competitor D,34
A01994,Analytics & Data,Competitor A,14
A01994,Security,Competitor D,41
A01994,Integration,Competitor A,40
A01995,Security,Competitor A,83
A01996,Infrastructure,Competitor D,50
A01996,Database,Competitor B,78
A01996,AI & ML,Competitor C,58
A01996,Security,Competitor B,43
A01996,Integration,Competitor D,43
A01997,Infrastructure,Competitor C,90
A01997,Analytics & Data,Competitor D,97
A01997,AI & ML,Competitor A,97
A01997,Security,Competitor D,97
A01997,Applications,Competitor B,76
A01997,Integration,Competitor C,97
A01998,Infrastructure,Competitor A,98
A01998,Database,Competitor C,38
A01998,Analytics & Data,Competitor B,100
A01998,AI & ML,Competitor A,85
A01998,Security,Competitor D,81
A01998,Applications,Competitor D,80
A01998,Integration,Competitor A,92
A01999,Database,Competitor B,86
A02000,Infrastructure,Competitor A,100
A02000,Database,Competitor B,97
A02000,Analytics & Data,Competitor A,75
A02000,AI & ML,Competitor D,77
A02000,Security,Competitor B,99
A02000,Applications,Competitor C,79
A02000,Integration,Competitor B,98
A02001,Analytics & Data,Competitor C,55
A02002,Analytics & Data,Competitor A,68
A02002,Security,Competitor A,36
A02003,Infrastructure,Competitor A,99
A02003,Database,Competitor D,97
A02003,Analytics & Data,Competitor B,83
A02003,AI & ML,Competitor D,98
A02003,Security,Competitor D,97
A02003,Applications,Competitor D,93
A02003,Integration,Competitor C,89
A02004,Infrastructure,Competitor A,98
A02004,Analytics & Data,Competitor A,100
A02004,AI & ML,Competitor D,99
A02004,Security,Competitor D,100
A02004,Applications,Competitor D,98
A02004,Integration,Competitor B,99
A02005,Applications,Competitor C,64
A02006,AI & ML,Competitor A,73
A02006,Security,Competitor C,81
A02007,Database,Competitor D,47
A02007,Analytics & Data,Competitor A,92
A02007,Security,Competitor D,86
A02007,Applications,Competitor B,64
A02008,AI & ML,Competitor C,62
A02009,Database,Competitor C,80
A02009,Analytics & Data,Competitor B,99
A02009,Security,Competitor B,100
A02009,Applications,Competitor C,93
A02009,Integration,Competitor B,81
A02010,Database,Competitor B,62
A02010,Analytics & Data,Competitor C,38
A02010,Security,Competitor A,61
A02010,Integration,Competitor B,38
A02011,Database,Competitor C,99
A02011,Analytics & Data,Competitor C,98
A02011,AI & ML,Competitor A,97
A02011,Applications,Competitor B,100
A02011,Integration,Competitor C,100
A02012,Security,Competitor A,88
A02012,Integration,Competitor B,89
A02014,Database,Competitor C,40
A02014,Applications,Competitor C,86
A02015,Infrastructure,Competitor A,90
A02015,Database,Competitor D,73
A02015,Analytics & Data,Competitor C,72
A02015,AI & ML,Competitor A,83
A02015,Security,Competitor A,68
A02015,Applications,Competitor A,55
A02015,Integration,Competitor B,71
A02016,Infrastructure,Competitor D,97
A02016,Analytics & Data,Competitor C,100
A02016,AI & ML,Competitor C,98
A02016,Security,Competitor D,87
A02016,Applications,Competitor A,100
A02016,Integration,Competitor B,59
A02017,Infrastructure,Competitor B,43
A02017,Analytics & Data,Competitor A,63
A02017,AI & ML,Competitor B,40
A02018,Database,Competitor C,19
A02018,Analytics & Data,Competitor D,36
A02019,Infrastructure,Competitor D,92
A02019,Database,Competitor D,74
A02019,Applications,Competitor C,76
A02020,Infrastructure,Competitor C,89
A02020,AI & ML,Competitor C,81
A02020,Security,Competitor A,44
A02020,Applications,Competitor C,86
A02021,Infrastructure,Competitor B,98
A02021,Database,Competitor B,80
A02021,Analytics & Data,Competitor A,97
A02021,AI & ML,Competitor D,98
A02021,Applications,Competitor B,71
A02022,Database,Competitor B,38
A02022,Analytics & Data,Competitor B,51
A02022,AI & ML,Competitor D,61
A02022,Security,Competitor D,65
A02023,Infrastructure,Competitor C,82
A02023,Analytics & Data,Competitor D,87
A02023,AI & ML,Competitor A,44
A02023,Security,Competitor C,91
A02023,Applications,Competitor A,51
A02024,Integration,Competitor C,70
A02025,Infrastructure,Competitor C,100
A02025,Analytics & Data,Competitor D,99
A02025,AI & ML,Competitor B,98
A02025,Applications,Competitor B,97
A02025,Integration,Competitor C,82
A02026,Infrastructure,Competitor D,76
A02026,Analytics & Data,Competitor C,44
A02026,AI & ML,Competitor A,15
A02026,Security,Competitor B,44
A02026,Integration,Competitor D,82
A02027,Analytics & Data,Competitor D,61
A02027,Security,Competitor A,87
A02027,Applications,Competitor A,54
A02028,Database,Competitor C,38
A02028,Security,Competitor A,37
A02028,Integration,Competitor A,36
A02029,Analytics & Data,Competitor D,86
A02029,Security,Competitor B,83
A02030,Database,Competitor A,66
A02030,AI & ML,Competitor D,84
A02030,Security,Competitor D,68
A02031,Infrastructure,Competitor D,97
A02031,Database,Competitor D,98
A02031,Analytics & Data,Competitor D,84
A02031,Security,Competitor D,97
A02031,Applications,Competitor D,78
A02031,Integration,Competitor C,97
A02032,Infrastructure,Competitor C,45
A02032,Database,Competitor B,68
A02032,Analytics & Data,Competitor D,91
A02032,AI & ML,Competitor B,100
A02032,Security,Competitor A,76
A02032,Applications,Competitor A,76
A02032,Integration,Competitor A,46
A02033,Analytics & Data,Competitor B,75
A02033,AI & ML,Competitor A,52
A02033,Security,Competitor A,78
A02033,Applications,Competitor C,76
A02034,Infrastructure,Competitor B,39
A02034,Database,Competitor D,49
A02034,Applications,Competitor C,79
A02035,Infrastructure,Competitor D,73
A02035,Database,Competitor D,47
A02035,Analytics & Data,Competitor A,49
A02035,Security,Competitor C,50
A02036,Infrastructure,Competitor A,92
A02036,Database,Competitor C,74
A02036,Analytics & Data,Competitor B,37
A02036,AI & ML,Competitor B,44
A02036,Integration,Competitor C,77
A02037,Infrastructure,Competitor C,85
A02037,Database,Competitor D,75
A02037,Analytics & Data,Competitor D,83
A02037,Applications,Competitor A,97
A02039,Infrastructure,Competitor D,79
A02039,Analytics & Data,Competitor D,59
A02039,Applications,Competitor D,41
A02040,Infrastructure,Competitor B,37
A02040,Database,Competitor C,48
A02040,Security,Competitor C,29
A02040,Integration,Competitor A,23
A02041,Infrastructure,Competitor B,74
A02041,Database,Competitor C,84
A02041,Analytics & Data,Competitor B,100
A02042,Infrastructure,Competitor C,38
A02042,Database,Competitor C,35
A02042,AI & ML,Competitor C,85
A02042,Security,Competitor A,48
A02042,Applications,Competitor D,69
A02042,Integration,Competitor C,64
A02043,Database,Competitor C,56
A02043,Security,Competitor C,36
A02044,Infrastructure,Competitor D,79
A02044,Database,Competitor B,73
A02044,Analytics & Data,Competitor B,30
A02044,AI & ML,Competitor A,85
A02044,Security,Competitor D,78
A02044,Applications,Competitor D,89
A02045,Database,Competitor A,51
A02045,Security,Competitor D,63
A02045,Applications,Competitor A,42
A02046,Infrastructure,Competitor A,97
A02046,Database,Competitor B,76
A02046,Analytics & Data,Competitor C,99
A02046,AI & ML,Competitor A,77
A02046,Security,Competitor A,100
A02046,Applications,Competitor C,75
A02046,Integration,Competitor A,98
A02047,Infrastructure,Competitor D,77
A02047,Database,Competitor A,98
A02047,Analytics & Data,Competitor B,100
A02047,Applications,Competitor B,92
A02047,Integration,Competitor A,100
A02048,Infrastructure,Competitor B,85
A02048,Database,Competitor A,83
A02048,Analytics & Data,Competitor B,72
A02048,Security,Competitor D,97
A02048,Applications,Competitor B,71
A02049,Database,Competitor C,89
A02049,Analytics & Data,Competitor B,84
A02049,AI & ML,Competitor C,100
A02049,Security,Competitor D,78
A02049,Integration,Competitor A,71
A02050,Infrastructure,Competitor C,97
A02050,Analytics & Data,Competitor C,99
A02050,AI & ML,Competitor C,82
A02050,Security,Competitor B,97
A02050,Applications,Competitor A,97
A02050,Integration,Competitor B,99
A02051,Infrastructure,Competitor A,36
A02051,AI & ML,Competitor D,78
A02051,Integration,Competitor B,43
A02052,Infrastructure,Competitor A,69
A02052,Database,Competitor D,98
A02052,Security,Competitor B,69
A02052,Integration,Competitor A,85
A02053,Database,Competitor A,70
A02053,Analytics & Data,Competitor D,71
A02053,AI & ML,Competitor B,84
A02053,Applications,Competitor C,70
A02054,Analytics & Data,Competitor D,73
A02054,Applications,Competitor C,60
A02055,Infrastructure,Competitor B,98
A02055,Database,Competitor B,98
A02055,Analytics & Data,Competitor B,98
A02055,Security,Competitor A,99
A02055,Applications,Competitor A,99
A02055,Integration,Competitor C,97
A02056,Infrastructure,Competitor D,97
