account_id,product_family,competitor,intensity
A02437,Integration,Competitor D,58
A02438,Infrastructure,Competitor A,97
A02438,Database,Competitor B,98
A02438,AI & ML,Competitor D,98
A02438,Security,Competitor B,73
A02438,Applications,Competitor A,100
A02438,Integration,Competitor D,97
A02439,Infrastructure,Competitor D,52
A02439,Database,Competitor B,89
A02439,Analytics & Data,Competitor D,57
A02439,Integration,Competitor D,86
A02440,Security,Competitor D,33
A02440,Integration,Competitor A,72
A02441,Infrastructure,Competitor D,78
A02441,Database,Competitor D,84
A02441,Analytics & Data,Competitor A,97
A02441,AI & ML,Competitor B,75
A02441,Security,Competitor D,74
A02441,Integration,Competitor D,93
A02442,Analytics & Data,Competitor A,90
A02442,AI & ML,Competitor C,55
A02443,Infrastructure,Competitor D,97
A02443,Database,Competitor B,83
A02443,Analytics & Data,Competitor D,88
A02443,AI & ML,Competitor D,36
A02443,Security,Competitor C,46
A02443,Integration,Competitor C,99
A02444,Infrastructure,Competitor B,61
A02444,Analytics & Data,Competitor B,43
A02444,Security,Competitor C,72
A02444,Integration,Competitor C,61
A02445,Database,Competitor B,80
A02445,AI & ML,Competitor D,79
A02445,Integration,Competitor A,75
A02446,Database,Competitor C,80
A02446,Analytics & Data,Competitor A,48
A02446,AI & ML,Competitor B,97
A02446,Security,Competitor C,73
A02446,Applications,Competitor C,73
A02446,Integration,Competitor C,99
A02447,Analytics & Data,Competitor A,77
A02447,AI & ML,Competitor A,62
A02447,Applications,Competitor C,91
A02448,Infrastructure,Competitor C,82
A02448,Analytics & Data,Competitor D,100
A02448,AI & ML,Competitor B,92
A02448,Integration,Competitor A,90
A02449,Infrastructure,Competitor B,98
A02449,Database,Competitor C,63
A02449,Analytics & Data,Competitor A,97
A02449,AI & ML,Competitor A,93
A02449,Applications,Competitor B,42
A02449,Integration,Competitor D,99
A02450,Database,Competitor A,22
A02450,AI & ML,Competitor A,35
A02451,Infrastructure,Competitor B,75
A02451,AI & ML,Competitor A,72
A02451,Security,Competitor A,71
A02451,Applications,Competitor C,82
A02451,Integration,Competitor C,82
A02452,Database,Competitor B,80
A02452,Analytics & Data,Competitor C,84
A02452,AI & ML,Competitor D,61
A02452,Security,Competitor D,35
A02453,Infrastructure,Competitor A,43
A02453,Database,Competitor B,75
A02453,AI & ML,Competitor D,57
A02453,Security,Competitor B,97
A02453,Applications,Competitor C,48
A02453,Integration,Competitor C,70
A02454,Database,Competitor C,28
A02454,Analytics & Data,Competitor D,77
A02454,Applications,Competitor D,88
A02455,Infrastructure,Competitor D,25
A02455,Database,Competitor B,70
A02455,AI & ML,Competitor B,51
A02455,Security,Competitor A,69
A02456,Infrastructure,Competitor D,100
A02456,Database,Competitor D,79
A02456,AI & ML,Competitor C,55
A02456,Security,Competitor B,72
A02456,Applications,Competitor A,85
A02456,Integration,Competitor B,88
A02457,Infrastructure,Competitor A,35
A02457,Integration,Competitor B,40
A02458,Infrastructure,Competitor D,37
A02458,Database,Competitor C,97
A02458,Analytics & Data,Competitor A,98
A02458,Security,Competitor C,98
A02458,Applications,Competitor D,77
A02459,Database,Competitor D,83
A02459,AI & ML,Competitor C,37
A02459,Applications,Competitor D,73
A02460,Infrastructure,Competitor A,39
A02460,Database,Competitor D,58
A02460,Analytics & Data,Competitor C,93
A02460,Applications,Competitor C,100
A02461,Infrastructure,Competitor B,97
A02461,Database,Competitor A,97
A02461,Analytics & Data,Competitor C,100
A02461,AI & ML,Competitor C,98
A02461,Applications,Competitor B,98
A02461,Integration,Competitor B,77
A02462,Analytics & Data,Competitor B,55
A02462,Security,Competitor D,71
A02462,Applications,Competitor A,65
A02462,Integration,Competitor A,71
A02463,Infrastructure,Competitor C,51
A02463,Database,Competitor B,93
A02463,Applications,Competitor B,39
A02464,Infrastructure,Competitor B,84
A02464,Database,Competitor A,79
A02464,AI & ML,Competitor D,82
A02464,Security,Competitor D,70
A02464,Applications,Competitor C,97
A02464,Integration,Competitor A,83
A02465,Infrastructure,Competitor B,73
A02465,AI & ML,Competitor D,97
A02465,Security,Competitor D,81
A02465,Applications,Competitor A,75
A02465,Integration,Competitor C,83
A02466,Database,Competitor C,98
A02466,AI & ML,Competitor A,100
A02466,Security,Competitor A,69
A02466,Applications,Competitor C,50
A02466,Integration,Competitor B,14
A02467,Infrastructure,Competitor C,68
A02467,Database,Competitor B,92
A02467,AI & ML,Competitor B,89
A02467,Security,Competitor B,70
A02467,Applications,Competitor D,47
A02468,Analytics & Data,Competitor B,37
A02469,Infrastructure,Competitor D,100
A02469,Analytics & Data,Competitor B,99
A02469,Security,Competitor B,100
A02469,Applications,Competitor B,97
A02469,Integration,Competitor D,71
A02470,Database,Competitor A,81
A02470,AI & ML,Competitor A,88
A02471,Infrastructure,Competitor B,29
A02471,Security,Competitor D,74
A02471,Integration,Competitor C,74
A02472,Infrastructure,Competitor B,100
A02472,Database,Competitor C,98
A02472,Analytics & Data,Competitor D,98
A02472,AI & ML,Competitor B,100
A02472,Security,Competitor D,100
A02472,Applications,Competitor A,99
A02472,Integration,Competitor B,99
A02473,Infrastructure,Competitor D,57
A02473,Database,Competitor A,97
A02473,AI & ML,Competitor B,97
A02473,Security,Competitor A,71
A02473,Applications,Competitor A,97
A02474,AI & ML,Competitor C,87
A02475,Infrastructure,Competitor C,97
A02475,Database,Competitor C,97
A02475,Analytics & Data,Competitor A,99
A02475,AI & ML,Competitor C,99
A02475,Security,Competitor C,97
A02475,Integration,Competitor D,97
A02476,Infrastructure,Competitor B,67
A02476,Integration,Competitor A,27
A02477,Infrastructure,Competitor C,44
A02477,Database,Competitor D,74
A02477,AI & ML,Competitor C,99
A02477,Applications,Competitor A,79
A02477,Integration,Competitor A,67
A02478,Infrastructure,Competitor B,82
A02478,Database,Competitor C,97
A02478,Analytics & Data,Competitor D,91
A02478,AI & ML,Competitor C,78
A02478,Security,Competitor A,68
A02478,Applications,Competitor A,80
A02478,Integration,Competitor A,99
A02479,Infrastructure,Competitor A,97
A02479,Database,Competitor B,97
A02479,Analytics & Data,Competitor A,81
A02479,AI & ML,Competitor C,88
A02479,Security,Competitor D,62
A02479,Applications,Competitor D,100
A02479,Integration,Competitor D,97
A02480,Security,Competitor B,18
A02480,Integration,Competitor D,23
A02481,Analytics & Data,Competitor C,98
A02481,AI & ML,Competitor C,100
A02481,Security,Competitor A,93
A02481,Integration,Competitor B,97
A02482,Infrastructure,Competitor A,38
A02482,Security,Competitor D,38
A02482,Applications,Competitor D,66
A02482,Integration,Competitor B,58
A02483,Analytics & Data,Competitor D,54
A02483,AI & ML,Competitor B,68
A02483,Security,Competitor B,39
A02484,Infrastructure,Competitor D,53
A02484,AI & ML,Competitor D,71
A02484,Integration,Competitor B,74
A02485,Analytics & Data,Competitor D,77
A02485,Security,Competitor D,81
A02485,Integration,Competitor B,89
A02486,Infrastructure,Competitor B,77
A02486,Analytics & Data,Competitor C,80
A02486,Security,Competitor D,50
A02486,Applications,Competitor A,86
A02486,Integration,Competitor A,36
A02487,Infrastructure,Competitor D,99
A02487,Database,Competitor A,100
A02487,Analytics & Data,Competitor A,100
A02487,Security,Competitor D,81
A02487,Applications,Competitor C,88
A02488,Infrastructure,Competitor D,98
A02488,Database,Competitor D,73
A02488,AI & ML,Competitor B,100
A02488,Security,Competitor B,99
A02488,Applications,Competitor D,77
A02488,Integration,Competitor D,99
A02490,Infrastructure,Competitor D,80
A02490,Database,Competitor B,62
A02490,AI & ML,Competitor C,78
A02490,Security,Competitor A,52
A02490,Applications,Competitor B,80
A02490,Integration,Competitor A,79
A02491,Infrastructure,Competitor D,100
A02491,Analytics & Data,Competitor D,98
A02491,AI & ML,Competitor B,100
A02492,Infrastructure,Competitor B,82
A02492,Database,Competitor D,90
A02492,AI & ML,Competitor C,70
A02492,Security,Competitor A,86
A02492,Applications,Competitor A,71
A02493,Security,Competitor D,37
A02494,Infrastructure,Competitor A,76
A02494,Database,Competitor C,58
A02494,Analytics & Data,Competitor B,49
A02494,Security,Competitor D,65
A02494,Integration,Competitor D,80
A02495,Applications,Competitor C,39
A02495,Integration,Competitor A,57
A02497,AI & ML,Competitor B,62
A02497,Security,Competitor A,36
A02497,Applications,Competitor B,62
A02498,Analytics & Data,Competitor B,38
A02498,Integration,Competitor A,84
A02499,Database,Competitor A,84
A02499,Security,Competitor B,35
A02500,Applications,Competitor B,77
A02500,Integration,Competitor A,57
A02501,Database,Competitor A,99
A02501,Analytics & Data,Competitor D,99
A02501,AI & ML,Competitor B,100
A02501,Security,Competitor A,39
A02501,Integration,Competitor B,93
A02502,Infrastructure,Competitor B,29
A02502,AI & ML,Competitor A,53
A02503,Infrastructure,Competitor B,73
A02503,Analytics & Data,Competitor D,99
A02503,AI & ML,Competitor D,92
A02503,Applications,Competitor D,81
A02503,Integration,Competitor A,75
A02504,Infrastructure,Competitor B,73
A02504,Database,Competitor C,82
A02504,Analytics & Data,Competitor C,71
A02504,Security,Competitor B,84
A02504,Integration,Competitor C,97
A02505,Database,Competitor D,81
A02505,Analytics & Data,Competitor D,41
A02505,AI & ML,Competitor A,66
A02505,Security,Competitor A,87
A02505,Applications,Competitor B,65
A02505,Integration,Competitor D,38
A02506,Analytics & Data,Competitor C,56
A02506,AI & ML,Competitor D,68
A02506,Applications,Competitor B,46
A02507,Infrastructure,Competitor A,66
A02507,Database,Competitor A,87
A02507,Analytics & Data,Competitor C,88
A02507,Applications,Competitor B,56
A02508,Infrastructure,Competitor A,50
A02509,Infrastructure,Competitor A,91
A02509,Database,Competitor A,93
A02509,Analytics & Data,Competitor A,87
A02509,AI & ML,Competitor A,84
A02509,Security,Competitor D,100
A02509,Applications,Competitor A,79
A02509,Integration,Competitor C,75
A02510,Analytics & Data,Competitor B,53
A02510,AI & ML,Competitor C,66
A02510,Security,Competitor B,82
A02510,Applications,Competitor A,91
A02510,Integration,Competitor B,56
A02511,Database,Competitor C,68
A02511,Analytics & Data,Competitor A,89
A02511,Security,Competitor C,69
A02511,Applications,Competitor B,72
A02512,Infrastructure,Competitor B,100
A02512,Database,Competitor B,67
A02513,Infrastructure,Competitor B,98
A02513,Database,Competitor A,99
A02513,Analytics & Data,Competitor B,74
A02513,AI & ML,Competitor C,97
A02513,Security,Competitor C,76
A02513,Integration,Competitor A,71
A02514,Infrastructure,Competitor B,100
A02514,Database,Competitor D,97
A02514,Analytics & Data,Competitor D,98
A02514,Applications,Competitor A,100
A02514,Integration,Competitor A,97
A02515,Database,Competitor D,97
A02515,Analytics & Data,Competitor C,98
A02515,AI & ML,Competitor C,91
A02515,Security,Competitor C,75
A02515,Applications,Competitor C,93
A02515,Integration,Competitor D,49
A02516,Database,Competitor C,48
A02516,Analytics & Data,Competitor D,93
A02516,AI & ML,Competitor D,84
A02516,Security,Competitor A,98
A02516,Integration,Competitor C,93
A02517,Infrastructure,Competitor C,97
A02517,Database,Competitor A,98
A02517,Analytics & Data,Competitor C,87
A02517,AI & ML,Competitor B,99
A02517,Applications,Competitor B,98
A02517,Integration,Competitor D,97
A02518,Infrastructure,Competitor B,100
A02518,Database,Competitor C,68
A02518,Analytics & Data,Competitor C,79
A02518,AI & ML,Competitor D,73
A02518,Applications,Competitor A,100
A02519,Database,Competitor D,40
A02519,AI & ML,Competitor D,81
A02520,Infrastructure,Competitor C,53
A02520,Database,Competitor B,67
A02520,Analytics & Data,Competitor B,85
A02520,AI & ML,Competitor D,63
A02520,Integration,Competitor A,78
A02521,Database,Competitor B,50
A02521,Analytics & Data,Competitor C,89
A02521,Security,Competitor B,90
A02521,Applications,Competitor B,77
A02522,Database,Competitor A,52
A02522,AI & ML,Competitor C,81
A02522,Security,Competitor B,54
A02522,Applications,Competitor A,99
A02522,Integration,Competitor B,75
A02523,Database,Competitor B,72
A02523,Analytics & Data,Competitor B,75
A02523,AI & ML,Competitor C,89
A02523,Security,Competitor C,43
A02523,Applications,Competitor B,39
A02524,Database,Competitor D,63
A02525,Database,Competitor C,98
A02525,AI & ML,Competitor D,91
A02525,Security,Competitor D,97
A02525,Applications,Competitor C,86
A02525,Integration,Competitor A,80
A02526,Infrastructure,Competitor A,84
A02526,Analytics & Data,Competitor D,73
A02526,Applications,Competitor D,83
A02526,Integration,Competitor A,89
A02527,Infrastructure,Competitor C,30
A02527,Analytics & Data,Competitor B,93
A02527,AI & ML,Competitor B,55
A02527,Security,Competitor D,86
A02527,Integration,Competitor A,65
A02528,Infrastructure,Competitor D,99
A02528,Database,Competitor D,60
A02528,Analytics & Data,Competitor D,98
A02528,AI & ML,Competitor D,48
A02528,Security,Competitor D,48
A02528,Applications,Competitor C,69
A02528,Integration,Competitor D,98
A02529,Database,Competitor B,73
A02529,Analytics & Data,Competitor A,54
A02529,AI & ML,Competitor D,37
A02530,Database,Competitor A,54
A02530,Analytics & Data,Competitor D,73
A02530,AI & ML,Competitor A,76
A02530,Applications,Competitor D,60
A02531,Infrastructure,Competitor B,100
A02531,Database,Competitor B,97
A02531,Analytics & Data,Competitor B,99
A02531,AI & ML,Competitor A,92
A02531,Security,Competitor B,100
A02531,Applications,Competitor D,99
A02531,Integration,Competitor A,99
A02532,Infrastructure,Competitor A,14
A02532,Database,Competitor C,86
A02532,AI & ML,Competitor D,90
A02532,Security,Competitor B,72
A02532,Applications,Competitor C,81
A02532,Integration,Competitor C,100
A02533,AI & ML,Competitor D,60
A02534,Database,Competitor C,77
A02534,Analytics & Data,Competitor A,91
A02534,Security,Competitor B,72
A02534,Applications,Competitor B,80
A02535,Infrastructure,Competitor D,86
A02535,Analytics & Data,Competitor C,82
A02535,Applications,Competitor A,74
A02536,Integration,Competitor A,70
A02537,Infrastructure,Competitor C,99
A02537,Database,Competitor A,89
A02537,Analytics & Data,Competitor C,97
A02537,AI & ML,Competitor A,52
A02537,Applications,Competitor D,53
A02537,Integration,Competitor B,39
A02538,Analytics & Data,Competitor A,58
A02538,AI & ML,Competitor B,72
A02538,Security,Competitor A,86
A02538,Applications,Competitor D,73
A02538,Integration,Competitor A,100
A02539,Database,Competitor B,87
A02539,AI & ML,Competitor D,98
A02539,Security,Competitor A,79
A02539,Applications,Competitor B,97
A02539,Integration,Competitor B,88
A02540,Database,Competitor D,38
A02540,Analytics & Data,Competitor D,36
A02540,AI & ML,Competitor D,55
A02541,Database,Competitor D,36
A02541,Security,Competitor C,40
A02541,Integration,Competitor B,88
A02542,Infrastructure,Competitor A,97
A02542,Analytics & Data,Competitor A,73
A02542,AI & ML,Competitor D,91
A02542,Security,Competitor C,78
A02542,Applications,Competitor B,85
A02542,Integration,Competitor A,83
A02543,Database,Competitor C,85
A02543,Analytics & Data,Competitor D,48
A02543,Security,Competitor D,49
A02543,Integration,Competitor A,85
A02544,Database,Competitor B,85
A02544,Analytics & Data,Competitor C,70
A02544,AI & ML,Competitor D,73
A02544,Security,Competitor D,70
A02544,Integration,Competitor B,68
A02545,Database,Competitor C,99
A02545,Analytics & Data,Competitor D,80
A02545,Security,Competitor B,84
A02545,Applications,Competitor C,99
A02545,Integration,Competitor A,97
A02546,Analytics & Data,Competitor D,87
A02546,Security,Competitor C,54
A02546,Applications,Competitor B,82
A02547,Infrastructure,Competitor B,99
A02547,Analytics & Data,Competitor B,97
A02547,AI & ML,Competitor A,99
A02547,Security,Competitor C,63
A02547,Applications,Competitor C,21
A02547,Integration,Competitor D,100
A02548,Infrastructure,Competitor B,36
A02548,AI & ML,Competitor A,60
A02548,Security,Competitor D,36
A02549,Database,Competitor C,36
A02549,Analytics & Data,Competitor A,92
A02549,Security,Competitor D,81
A02549,Applications,Competitor B,69
A02549,Integration,Competitor C,75
A02550,Database,Competitor C,79
A02550,Security,Competitor B,86
A02550,Applications,Competitor B,97
A02550,Integration,Competitor A,100
A02551,Infrastructure,Competitor D,61
A02551,Applications,Competitor C,33
A02551,Integration,Competitor C,90
A02552,Infrastructure,Competitor A,92
A02552,Database,Competitor C,99
A02552,Analytics & Data,Competitor A,99
A02552,AI & ML,Competitor B,85
A02552,Security,Competitor D,70
A02552,Applications,Competitor D,87
A02552,Integration,Competitor A,56
A02553,Infrastructure,Competitor B,97
A02553,Database,Competitor B,89
A02553,AI & ML,Competitor D,75
A02553,Security,Competitor B,84
A02553,Integration,Competitor B,86
A02554,Infrastructure,Competitor A,21
A02554,AI & ML,Competitor C,11
A02554,Applications,Competitor B,39
A02555,Database,Competitor A,76
A02555,Analytics & Data,Competitor D,54
A02555,Security,Competitor C,90
A02555,Applications,Competitor A,71
A02555,Integration,Competitor B,50
A02556,Infrastructure,Competitor C,80
A02556,Database,Competitor A,99
A02556,Analytics & Data,Competitor C,68
A02556,AI & ML,Competitor A,99
A02556,Security,Competitor D,88
A02556,Integration,Competitor A,98
A02557,Infrastructure,Competitor C,37
A02557,Security,Competitor D,86
A02558,Infrastructure,Competitor B,99
A02558,Database,Competitor B,99
A02558,Analytics & Data,Competitor D,97
A02558,AI & ML,Competitor D,98
A02558,Security,Competitor B,98
A02558,Applications,Competitor C,97
A02558,Integration,Competitor A,97
A02559,Infrastructure,Competitor D,100
A02559,Database,Competitor C,90
A02559,AI & ML,Competitor C,100
A02559,Security,Competitor A,99
A02559,Integration,Competitor A,84
A02560,Infrastructure,Competitor C,100
A02560,Integration,Competitor D,62
A02561,Infrastructure,Competitor C,68
A02561,Database,Competitor A,69
A02561,Analytics & Data,Competitor B,69
A02561,AI & ML,Competitor B,97
A02561,Applications,Competitor C,97
A02561,Integration,Competitor A,85
A02562,Database,Competitor D,57
A02562,Applications,Competitor D,77
A02562,Integration,Competitor B,58
A02563,Database,Competitor B,84
A02563,AI & ML,Competitor B,100
A02563,Security,Competitor B,97
A02563,Applications,Competitor A,99
A02563,Integration,Competitor C,97
A02564,Infrastructure,Competitor B,99
A02564,Database,Competitor D,86
A02564,Analytics & Data,Competitor D,100
A02564,AI & ML,Competitor B,76
A02564,Security,Competitor B,76
A02564,Applications,Competitor D,78
A02565,Infrastructure,Competitor C,72
A02565,Database,Competitor A,92
A02565,Analytics & Data,Competitor D,87
A02565,AI & ML,Competitor C,92
A02565,Security,Competitor A,98
A02565,Applications,Competitor A,69
A02565,Integration,Competitor D,85
A02566,Infrastructure,Competitor A,88
A02566,Database,Competitor A,99
A02566,AI & ML,Competitor B,41
A02566,Applications,Competitor A,90
A02566,Integration,Competitor D,82
A02567,Analytics & Data,Competitor A,81
A02567,AI & ML,Competitor C,98
A02567,Security,Competitor C,74
A02568,Infrastructure,Competitor B,47
A02568,AI & ML,Competitor C,42
A02568,Security,Competitor D,89
A02569,Database,Competitor B,36
A02569,Security,Competitor D,69
A02569,Applications,Competitor D,66
A02570,Applications,Competitor D,43
A02571,Infrastructure,Competitor D,85
A02571,Database,Competitor C,86
A02571,AI & ML,Competitor D,69
A02571,Security,Competitor A,82
A02571,Integration,Competitor D,99
A02572,Infrastructure,Competitor A,75
A02572,Database,Competitor D,63
A02572,AI & ML,Competitor C,56
A02572,Security,Competitor D,61
A02572,Applications,Competitor D,72
A02573,Database,Competitor B,100
A02573,Analytics & Data,Competitor D,98
A02573,Security,Competitor B,88
A02573,Applications,Competitor B,85
A02573,Integration,Competitor B,98
A02575,Infrastructure,Competitor B,80
A02575,Database,Competitor A,79
A02575,Analytics & Data,Competitor C,59
A02575,AI & ML,Competitor D,89
A02575,Applications,Competitor B,56
A02576,Database,Competitor A,24
A02576,AI & ML,Competitor A,81
A02576,Security,Competitor C,63
A02576,Applications,Competitor C,97
A02576,Integration,Competitor B,40
A02577,Infrastructure,Competitor B,70
A02577,Database,Competitor A,100
A02577,AI & ML,Competitor D,91
A02577,Security,Competitor B,92
A02577,Integration,Competitor A,71
A02578,Analytics & Data,Competitor B,55
A02579,Infrastructure,Competitor C,81
A02579,Database,Competitor A,45
A02579,Security,Competitor D,39
A02579,Applications,Competitor D,56
A02580,Infrastructure,Competitor C,98
A02580,Database,Competitor D,92
A02580,Analytics & Data,Competitor B,80
A02580,Applications,Competitor B,99
A02580,Integration,Competitor C,99
A02581,Infrastructure,Competitor D,99
A02581,Database,Competitor D,68
A02581,Analytics & Data,Competitor A,87
A02581,Security,Competitor B,61
A02581,Applications,Competitor A,100
A02581,Integration,Competitor B,81
A02582,Infrastructure,Competitor D,76
A02582,Analytics & Data,Competitor C,53
A02583,Infrastructure,Competitor D,73
A02583,AI & ML,Competitor C,19
A02583,Applications,Competitor A,50
A02584,Infrastructure,Competitor A,81
A02584,Database,Competitor D,92
A02584,Analytics & Data,Competitor C,78
A02584,AI & ML,Competitor D,63
A02584,Security,Competitor A,72
A02584,Integration,Competitor A,75
A02585,Infrastructure,Competitor A,80
A02585,Database,Competitor D,80
A02585,Analytics & Data,Competitor B,97
A02585,AI & ML,Competitor D,97
A02585,Applications,Competitor C,89
A02585,Integration,Competitor C,99
A02586,Infrastructure,Competitor C,78
A02586,Database,Competitor D,88
A02586,Integration,Competitor A,30
A02587,Database,Competitor D,99
A02587,Analytics & Data,Competitor C,98
A02587,AI & ML,Competitor A,100
A02587,Security,Competitor C,99
A02587,Applications,Competitor D,98
A02587,Integration,Competitor C,78
A02588,Infrastructure,Competitor D,78
A02588,Database,Competitor D,43
A02588,Security,Competitor D,89
A02588,Applications,Competitor D,73
A02589,Applications,Competitor D,53
A02590,Analytics & Data,Competitor A,46
A02590,AI & ML,Competitor D,61
A02590,Security,Competitor B,47
A02590,Integration,Competitor B,66
A02591,Infrastructure,Competitor D,44
A02591,Security,Competitor C,98
A02592,Infrastructure,Competitor D,45
A02592,Database,Competitor B,30
A02592,AI & ML,Competitor D,65
A02592,Applications,Competitor D,46
A02594,Infrastructure,Competitor A,93
A02594,Integration,Competitor C,39
A02595,Analytics & Data,Competitor B,50
A02595,AI & ML,Competitor A,92
A02595,Security,Competitor B,71
A02595,Applications,Competitor B,93
A02596,Analytics & Data,Competitor D,92
A02596,Security,Competitor B,85
A02596,Applications,Competitor C,45
A02597,Security,Competitor A,52
A02598,Infrastructure,Competitor D,47
A02598,Database,Competitor D,51
A02598,Analytics & Data,Competitor A,51
A02598,AI & ML,Competitor C,79
A02598,Security,Competitor D,36
A02598,Applications,Competitor A,89
A02599,Infrastructure,Competitor C,78
A02599,Analytics & Data,Competitor A,42
A02599,AI & ML,Competitor B,93
A02599,Integration,Competitor A,11
A02600,Infrastructure,Competitor C,87
A02600,Database,Competitor B,89
A02600,AI & ML,Competitor C,97
A02600,Applications,Competitor C,69
A02601,Analytics & Data,Competitor A,64
A02602,Analytics & Data,Competitor D,69
A02602,AI & ML,Competitor D,99
A02602,Security,Competitor B,99
A02602,Applications,Competitor C,97
A02602,Integration,Competitor D,100
A02603,Analytics & Data,Competitor C,66
A02603,AI & ML,Competitor C,46
A02603,Integration,Competitor A,54
A02604,Infrastructure,Competitor D,46
A02604,Database,Competitor A,100
A02604,Analytics & Data,Competitor A,80
A02604,Security,Competitor A,40
A02604,Applications,Competitor C,69
A02604,Integration,Competitor C,81
A02605,Infrastructure,Competitor C,99
A02605,Analytics & Data,Competitor A,70
A02606,Infrastructure,Competitor A,98
A02606,Analytics & Data,Competitor B,80
A02606,Security,Competitor A,81
A02606,Integration,Competitor A,97
A02607,Security,Competitor A,18
A02608,Infrastructure,Competitor C,77
A02608,Database,Competitor C,28
A02608,Security,Competitor A,53
A02608,Integration,Competitor D,56
A02609,Infrastructure,Competitor C,98
A02609,Database,Competitor C,97
A02609,Analytics & Data,Competitor B,97
A02609,AI & ML,Competitor B,100
A02609,Integration,Competitor A,97
A02610,Infrastructure,Competitor B,99
A02610,Database,Competitor C,60
A02610,Analytics & Data,Competitor A,53
A02610,Security,Competitor D,85
A02610,Applications,Competitor C,73
A02610,Integration,Competitor B,97
A02611,Infrastructure,Competitor B,73
A02611,Database,Competitor D,98
A02611,Analytics & Data,Competitor D,82
A02611,AI & ML,Competitor B,99
A02611,Security,Competitor B,86
A02611,Applications,Competitor C,97
A02611,Integration,Competitor C,98
A02612,Infrastructure,Competitor D,98
A02612,AI & ML,Competitor D,90
A02612,Security,Competitor D,77
A02612,Applications,Competitor B,98
A02612,Integration,Competitor C,79
A02613,Infrastructure,Competitor C,48
A02613,Database,Competitor C,97
A02613,AI & ML,Competitor D,98
A02613,Security,Competitor A,100
A02613,Applications,Competitor D,93
A02613,Integration,Competitor B,98
A02614,Infrastructure,Competitor A,37
A02614,Database,Competitor B,68
A02614,Security,Competitor C,89
A02614,Applications,Competitor A,97
A02614,Integration,Competitor C,72
A02615,Infrastructure,Competitor A,91
A02615,Database,Competitor C,72
A02615,AI & ML,Competitor C,83
A02615,Security,Competitor A,66
A02615,Applications,Competitor C,45
A02616,Infrastructure,Competitor D,28
A02616,AI & ML,Competitor D,83
A02616,Security,Competitor C,36
A02616,Applications,Competitor B,35
A02616,Integration,Competitor A,72
A02617,Infrastructure,Competitor B,21
A02617,AI & ML,Competitor D,40
A02617,Applications,Competitor C,35
A02618,Infrastructure,Competitor A,72
A02619,Database,Competitor C,47
A02619,Analytics & Data,Competitor C,59
A02619,Integration,Competitor D,73
A02620,Security,Competitor C,76
A02621,AI & ML,Competitor B,42
A02622,Integration,Competitor A,38
A02623,Infrastructure,Competitor D,82
