account_id,product_family,competitor,intensity
A02623,Analytics & Data,Competitor C,100
A02623,Security,Competitor C,69
A02623,Applications,Competitor A,97
A02623,Integration,Competitor C,84
A02624,Infrastructure,Competitor C,98
A02624,Database,Competitor C,46
A02624,Analytics & Data,Competitor C,100
A02624,Security,Competitor A,89
A02624,Applications,Competitor B,86
A02625,Applications,Competitor B,35
A02626,Infrastructure,Competitor C,63
A02626,Database,Competitor C,83
A02626,Security,Competitor D,84
A02626,Integration,Competitor C,72
A02627,Database,Competitor D,76
A02627,Analytics & Data,Competitor C,42
A02627,AI & ML,Competitor B,88
A02627,Security,Competitor B,93
A02627,Integration,Competitor A,98
A02628,Database,Competitor C,83
A02628,Analytics & Data,Competitor A,76
A02628,Security,Competitor A,73
A02628,Applications,Competitor D,70
A02628,Integration,Competitor B,99
A02629,Infrastructure,Competitor C,97
A02629,Database,Competitor C,97
A02629,Analytics & Data,Competitor A,40
A02629,AI & ML,Competitor A,82
A02629,Applications,Competitor C,99
A02629,Integration,Competitor C,97
A02630,Infrastructure,Competitor D,86
A02630,Database,Competitor C,64
A02630,Analytics & Data,Competitor A,90
A02630,AI & ML,Competitor D,97
A02630,Security,Competitor A,98
A02630,Applications,Competitor B,68
A02630,Integration,Competitor D,76
A02631,Infrastructure,Competitor C,52
A02631,Database,Competitor B,73
A02631,AI & ML,Competitor B,98
A02631,Applications,Competitor A,59
A02631,Integration,Competitor B,100
A02632,Infrastructure,Competitor A,86
A02632,Analytics & Data,Competitor A,100
A02632,AI & ML,Competitor A,86
A02632,Applications,Competitor D,71
A02632,Integration,Competitor D,85
A02633,Infrastructure,Competitor A,73
A02633,Database,Competitor B,98
A02633,Analytics & Data,Competitor D,85
A02633,AI & ML,Competitor C,100
A02633,Applications,Competitor C,70
A02633,Integration,Competitor A,88
A02634,Database,Competitor B,78
A02634,AI & ML,Competitor D,50
A02634,Security,Competitor B,23
A02634,Applications,Competitor D,31
A02634,Integration,Competitor C,51
A02635,Infrastructure,Competitor B,72
A02635,AI & ML,Competitor B,77
A02635,Security,Competitor C,89
A02635,Integration,Competitor C,40
A02636,Infrastructure,Competitor A,65
A02636,Database,Competitor B,62
A02636,Analytics & Data,Competitor C,54
A02636,Applications,Competitor C,43
A02636,Integration,Competitor C,71
A02637,Analytics & Data,Competitor A,40
A02637,Applications,Competitor D,52
A02638,Infrastructure,Competitor B,36
A02638,Database,Competitor C,68
A02638,Security,Competitor D,98
A02638,Integration,Competitor C,93
A02639,Database,Competitor C,99
A02639,Analytics & Data,Competitor B,99
A02639,AI & ML,Competitor C,98
A02639,Applications,Competitor D,82
A02639,Integration,Competitor A,78
A02640,Infrastructure,Competitor D,72
A02640,Analytics & Data,Competitor C,69
A02640,AI & ML,Competitor C,74
A02640,Security,Competitor C,40
A02641,Infrastructure,Competitor C,35
A02641,Database,Competitor B,82
A02641,Analytics & Data,Competitor C,71
A02641,AI & ML,Competitor C,81
A02641,Security,Competitor D,70
A02641,Integration,Competitor C,74
A02642,Infrastructure,Competitor A,89
A02642,Database,Competitor A,97
A02643,Infrastructure,Competitor C,44
A02643,Analytics & Data,Competitor C,59
A02643,Integration,Competitor C,81
A02644,Infrastructure,Competitor D,100
A02644,Analytics & Data,Competitor A,99
A02644,AI & ML,Competitor C,98
A02644,Security,Competitor D,97
A02644,Applications,Competitor A,99
A02645,Analytics & Data,Competitor A,41
A02645,Security,Competitor B,91
A02645,Applications,Competitor C,70
A02646,Infrastructure,Competitor D,93
A02646,Analytics & Data,Competitor D,90
A02646,AI & ML,Competitor A,87
A02646,Integration,Competitor C,43
A02647,Infrastructure,Competitor A,52
A02647,Database,Competitor B,92
A02647,AI & ML,Competitor B,61
A02647,Security,Competitor B,87
A02647,Applications,Competitor B,99
A02647,Integration,Competitor C,88
A02648,AI & ML,Competitor D,20
A02648,Integration,Competitor D,12
A02649,Infrastructure,Competitor A,97
A02649,Database,Competitor B,97
A02649,Analytics & Data,Competitor C,38
A02649,Security,Competitor A,97
A02649,Integration,Competitor D,98
A02650,Infrastructure,Competitor D,100
A02650,Database,Competitor C,99
A02650,Analytics & Data,Competitor D,87
A02650,AI & ML,Competitor B,100
A02650,Security,Competitor D,85
A02650,Applications,Competitor C,90
A02651,Database,Competitor B,61
A02651,AI & ML,Competitor C,37
A02651,Security,Competitor D,91
A02651,Applications,Competitor C,58
A02652,Database,Competitor B,100
A02652,AI & ML,Competitor B,74
A02652,Security,Competitor B,100
A02652,Applications,Competitor C,70
A02652,Integration,Competitor B,100
A02653,Analytics & Data,Competitor A,69
A02653,Security,Competitor A,89
A02654,Infrastructure,Competitor C,75
A02654,Analytics & Data,Competitor A,36
A02654,Applications,Competitor C,97
A02655,Infrastructure,Competitor C,100
A02655,Database,Competitor C,93
A02655,AI & ML,Competitor D,76
A02655,Security,Competitor D,82
A02655,Applications,Competitor C,68
A02655,Integration,Competitor B,100
A02656,Infrastructure,Competitor B,87
A02656,Database,Competitor C,99
A02656,Analytics & Data,Competitor D,69
A02656,AI & ML,Competitor C,75
A02656,Security,Competitor A,78
A02656,Applications,Competitor D,93
A02656,Integration,Competitor A,74
A02657,Infrastructure,Competitor D,83
A02657,Database,Competitor B,37
A02657,Analytics & Data,Competitor D,52
A02657,AI & ML,Competitor B,85
A02657,Applications,Competitor B,21
A02658,Infrastructure,Competitor D,43
A02658,AI & ML,Competitor C,100
A02658,Security,Competitor A,80
A02658,Applications,Competitor A,100
A02659,Database,Competitor A,90
A02659,Analytics & Data,Competitor A,100
A02659,AI & ML,Competitor D,81
A02660,Database,Competitor B,30
A02660,Analytics & Data,Competitor A,70
A02660,Applications,Competitor B,83
A02660,Integration,Competitor B,16
A02661,Infrastructure,Competitor D,97
A02661,Database,Competitor D,74
A02661,Analytics & Data,Competitor D,71
A02661,AI & ML,Competitor C,75
A02661,Security,Competitor D,78
A02661,Applications,Competitor D,59
A02661,Integration,Competitor A,97
A02662,AI & ML,Competitor C,40
A02663,Database,Competitor B,61
A02663,Analytics & Data,Competitor C,50
A02663,AI & ML,Competitor C,73
A02663,Security,Competitor C,49
A02663,Applications,Competitor D,70
A02663,Integration,Competitor B,99
A02664,Database,Competitor C,90
A02664,Analytics & Data,Competitor A,51
A02664,Applications,Competitor B,92
A02665,Infrastructure,Competitor A,88
A02665,Database,Competitor C,97
A02665,Analytics & Data,Competitor B,99
A02665,Security,Competitor A,71
A02665,Applications,Competitor D,83
A02665,Integration,Competitor D,78
A02666,Database,Competitor D,87
A02666,Analytics & Data,Competitor B,85
A02666,AI & ML,Competitor B,97
A02666,Applications,Competitor A,33
A02666,Integration,Competitor D,80
A02667,Infrastructure,Competitor B,100
A02667,Analytics & Data,Competitor A,98
A02667,AI & ML,Competitor A,98
A02667,Security,Competitor D,100
A02667,Applications,Competitor C,99
A02667,Integration,Competitor D,100
A02668,Infrastructure,Competitor D,89
A02668,AI & ML,Competitor C,78
A02669,Analytics & Data,Competitor C,71
A02669,Security,Competitor C,88
A02669,Applications,Competitor D,78
A02669,Integration,Competitor D,77
A02670,Infrastructure,Competitor D,100
A02670,Analytics & Data,Competitor A,79
A02670,Security,Competitor B,70
A02670,Integration,Competitor C,70
A02671,Infrastructure,Competitor D,55
A02671,Applications,Competitor D,99
A02671,Integration,Competitor D,51
A02672,Infrastructure,Competitor B,99
A02672,Database,Competitor C,88
A02672,Analytics & Data,Competitor C,100
A02672,AI & ML,Competitor D,99
A02672,Security,Competitor D,100
A02672,Applications,Competitor D,45
A02672,Integration,Competitor A,100
A02673,Database,Competitor C,77
A02673,Analytics & Data,Competitor A,100
A02673,AI & ML,Competitor A,80
A02673,Applications,Competitor A,83
A02674,Infrastructure,Competitor D,29
A02674,Security,Competitor B,31
A02675,Infrastructure,Competitor B,59
A02676,Infrastructure,Competitor B,86
A02676,Analytics & Data,Competitor C,82
A02676,AI & ML,Competitor D,79
A02676,Security,Competitor C,71
A02676,Applications,Competitor B,88
A02678,AI & ML,Competitor D,20
A02679,Infrastructure,Competitor A,83
A02679,AI & ML,Competitor D,46
A02679,Security,Competitor C,90
A02679,Applications,Competitor C,78
A02679,Integration,Competitor C,71
A02680,Infrastructure,Competitor D,82
A02680,Database,Competitor A,37
A02680,Analytics & Data,Competitor A,99
A02680,Security,Competitor C,57
A02680,Applications,Competitor D,89
A02681,Infrastructure,Competitor C,93
A02681,Database,Competitor D,83
A02681,Analytics & Data,Competitor A,99
A02681,AI & ML,Competitor D,81
A02681,Applications,Competitor D,78
A02682,Infrastructure,Competitor D,97
A02682,Database,Competitor B,98
A02682,Analytics & Data,Competitor C,100
A02682,AI & ML,Competitor A,97
A02682,Security,Competitor A,93
A02682,Applications,Competitor C,99
A02682,Integration,Competitor A,100
A02683,Infrastructure,Competitor C,86
A02683,Database,Competitor B,71
A02683,AI & ML,Competitor D,77
A02683,Security,Competitor B,74
A02683,Integration,Competitor D,76
A02684,AI & ML,Competitor B,82
A02684,Security,Competitor D,78
A02684,Applications,Competitor B,64
A02685,Security,Competitor A,48
A02685,Integration,Competitor C,50
A02686,Applications,Competitor D,36
A02687,Infrastructure,Competitor D,55
A02687,Analytics & Data,Competitor A,98
A02687,AI & ML,Competitor D,80
A02687,Security,Competitor D,99
A02688,Database,Competitor B,82
A02688,AI & ML,Competitor B,92
A02688,Security,Competitor D,49
A02688,Applications,Competitor B,58
A02689,Infrastructure,Competitor A,98
A02689,Database,Competitor C,97
A02689,Analytics & Data,Competitor A,97
A02689,AI & ML,Competitor B,78
A02689,Security,Competitor A,100
A02689,Integration,Competitor B,68
A02690,Infrastructure,Competitor A,35
A02690,Database,Competitor B,99
A02690,Analytics & Data,Competitor D,21
A02690,AI & ML,Competitor B,79
A02691,Analytics & Data,Competitor A,59
A02691,AI & ML,Competitor A,70
A02691,Security,Competitor B,35
A02691,Applications,Competitor C,75
A02692,Security,Competitor A,35
A02693,Analytics & Data,Competitor B,99
A02693,Security,Competitor D,72
A02693,Applications,Competitor B,91
A02694,Infrastructure,Competitor C,75
A02694,AI & ML,Competitor C,58
A02695,Infrastructure,Competitor A,97
A02695,Database,Competitor D,98
A02695,Analytics & Data,Competitor A,86
A02695,AI & ML,Competitor A,83
A02695,Security,Competitor A,98
A02695,Applications,Competitor B,52
A02695,Integration,Competitor D,97
A02696,Infrastructure,Competitor D,99
A02696,Database,Competitor B,70
A02696,Analytics & Data,Competitor D,87
A02696,AI & ML,Competitor C,98
A02696,Security,Competitor B,80
A02696,Applications,Competitor D,86
A02696,Integration,Competitor D,79
A02697,Infrastructure,Competitor C,97
A02697,Database,Competitor B,99
A02697,Analytics & Data,Competitor C,81
A02697,AI & ML,Competitor B,87
A02697,Security,Competitor D,99
A02697,Applications,Competitor B,100
A02698,Infrastructure,Competitor C,99
A02698,AI & ML,Competitor A,82
A02698,Applications,Competitor A,70
A02698,Integration,Competitor A,90
A02699,Analytics & Data,Competitor C,72
A02699,Security,Competitor D,67
A02699,Applications,Competitor D,79
A02700,Database,Competitor B,81
A02700,Analytics & Data,Competitor D,73
A02700,Security,Competitor D,78
A02700,Applications,Competitor D,43
A02701,Database,Competitor A,86
A02701,AI & ML,Competitor A,42
A02701,Security,Competitor C,29
A02701,Applications,Competitor D,76
A02701,Integration,Competitor B,91
A02702,Infrastructure,Competitor C,98
A02702,Database,Competitor D,97
A02702,Analytics & Data,Competitor A,100
A02702,AI & ML,Competitor C,97
A02702,Applications,Competitor D,100
A02702,Integration,Competitor D,87
A02703,Infrastructure,Competitor D,97
A02703,Database,Competitor D,100
A02703,Security,Competitor D,73
A02703,Applications,Competitor A,86
A02704,Infrastructure,Competitor C,80
A02704,Analytics & Data,Competitor B,83
A02705,Security,Competitor D,70
A02706,Database,Competitor C,17
A02706,Integration,Competitor C,44
A02707,Database,Competitor D,45
A02707,Analytics & Data,Competitor C,82
A02707,Security,Competitor C,65
A02707,Applications,Competitor A,25
A02707,Integration,Competitor A,43
A02708,Analytics & Data,Competitor B,46
A02708,Integration,Competitor D,42
A02709,Database,Competitor A,35
A02709,Analytics & Data,Competitor A,97
A02709,Security,Competitor A,97
A02709,Applications,Competitor D,100
A02709,Integration,Competitor D,71
A02710,Infrastructure,Competitor A,98
A02710,Analytics & Data,Competitor C,97
A02710,Security,Competitor A,97
A02710,Applications,Competitor C,98
A02710,Integration,Competitor B,100
A02711,Infrastructure,Competitor C,98
A02711,Database,Competitor A,90
A02711,Analytics & Data,Competitor B,91
A02711,AI & ML,Competitor B,89
A02711,Security,Competitor C,83
A02711,Applications,Competitor D,73
A02711,Integration,Competitor C,73
A02712,Database,Competitor B,24
A02712,Integration,Competitor D,40
A02713,Infrastructure,Competitor A,68
A02713,AI & ML,Competitor C,90
A02713,Security,Competitor C,79
A02713,Applications,Competitor B,54
A02714,Analytics & Data,Competitor B,50
A02715,AI & ML,Competitor D,57
A02715,Security,Competitor A,75
A02715,Integration,Competitor D,65
A02716,Infrastructure,Competitor A,56
A02716,Database,Competitor A,63
A02716,AI & ML,Competitor A,76
A02716,Security,Competitor C,48
A02716,Applications,Competitor C,44
A02717,Infrastructure,Competitor B,50
A02717,Database,Competitor C,59
A02717,AI & ML,Competitor D,75
A02718,Infrastructure,Competitor D,69
A02718,Analytics & Data,Competitor A,93
A02718,AI & ML,Competitor D,77
A02718,Security,Competitor D,90
A02718,Applications,Competitor B,90
A02718,Integration,Competitor C,91
A02719,Infrastructure,Competitor C,79
A02719,Database,Competitor B,97
A02719,Analytics & Data,Competitor D,78
A02719,AI & ML,Competitor D,100
A02719,Applications,Competitor A,88
A02719,Integration,Competitor D,97
A02720,Infrastructure,Competitor C,100
A02720,Database,Competitor A,72
A02720,AI & ML,Competitor B,99
A02720,Security,Competitor C,82
A02720,Integration,Competitor D,99
A02721,Infrastructure,Competitor B,70
A02721,Database,Competitor A,75
A02721,Analytics & Data,Competitor C,98
A02721,AI & ML,Competitor A,19
A02721,Security,Competitor D,86
A02721,Applications,Competitor A,78
A02721,Integration,Competitor A,91
A02722,Security,Competitor C,44
A02722,Applications,Competitor B,35
A02722,Integration,Competitor A,77
A02723,AI & ML,Competitor B,74
A02724,Applications,Competitor D,44
A02725,Applications,Competitor B,93
A02726,Infrastructure,Competitor A,29
A02726,Analytics & Data,Competitor D,70
A02727,Security,Competitor A,53
A02727,Applications,Competitor B,16
A02728,Infrastructure,Competitor A,41
A02728,Database,Competitor A,27
A02728,Analytics & Data,Competitor D,70
A02728,AI & ML,Competitor C,47
A02728,Security,Competitor D,68
A02728,Applications,Competitor C,68
A02728,Integration,Competitor B,36
A02729,Infrastructure,Competitor A,55
A02729,Analytics & Data,Competitor B,53
A02729,Applications,Competitor B,49
A02730,Database,Competitor D,30
A02731,Infrastructure,Competitor C,98
A02731,Database,Competitor D,98
A02731,Analytics & Data,Competitor D,97
A02731,AI & ML,Competitor B,100
A02731,Security,Competitor B,98
A02731,Applications,Competitor A,56
A02731,Integration,Competitor D,100
A02732,Analytics & Data,Competitor C,68
A02732,AI & ML,Competitor B,87
A02732,Applications,Competitor B,83
A02733,Database,Competitor C,87
A02733,Analytics & Data,Competitor B,69
A02733,Integration,Competitor B,79
A02734,Infrastructure,Competitor D,98
A02734,Analytics & Data,Competitor B,76
A02734,AI & ML,Competitor B,69
A02734,Integration,Competitor D,87
A02735,Database,Competitor A,23
A02735,Analytics & Data,Competitor D,78
A02735,AI & ML,Competitor A,74
A02735,Security,Competitor A,73
A02736,Security,Competitor B,23
A02736,Applications,Competitor D,39
A02737,Database,Competitor A,82
A02737,Applications,Competitor A,37
A02738,Infrastructure,Competitor C,92
A02738,Database,Competitor D,37
A02738,AI & ML,Competitor C,72
A02738,Integration,Competitor C,68
A02739,AI & ML,Competitor D,60
A02739,Security,Competitor B,28
A02740,Infrastructure,Competitor D,61
A02740,Database,Competitor A,88
A02740,AI & ML,Competitor A,74
A02740,Security,Competitor C,97
A02740,Applications,Competitor B,71
A02740,Integration,Competitor C,55
A02741,AI & ML,Competitor B,80
A02741,Integration,Competitor D,38
A02742,Analytics & Data,Competitor A,46
A02743,Infrastructure,Competitor C,50
A02743,Database,Competitor D,81
A02743,Analytics & Data,Competitor D,76
A02743,AI & ML,Competitor B,88
A02743,Security,Competitor C,85
A02743,Integration,Competitor B,65
A02744,Infrastructure,Competitor C,81
A02744,Analytics & Data,Competitor A,60
A02744,AI & ML,Competitor C,73
A02744,Security,Competitor A,82
A02745,Database,Competitor B,78
A02745,Integration,Competitor C,99
A02746,Analytics & Data,Competitor A,60
A02746,Applications,Competitor A,60
A02747,Database,Competitor D,97
A02747,Analytics & Data,Competitor D,100
A02747,AI & ML,Competitor D,93
A02747,Security,Competitor A,89
A02747,Applications,Competitor B,93
A02747,Integration,Competitor D,86
A02748,Infrastructure,Competitor C,100
A02748,Database,Competitor B,51
A02748,AI & ML,Competitor C,97
A02748,Applications,Competitor A,97
A02748,Integration,Competitor C,77
A02749,Analytics & Data,Competitor B,81
A02749,AI & ML,Competitor C,68
A02749,Security,Competitor C,68
A02749,Integration,Competitor A,98
A02750,Infrastructure,Competitor A,87
A02750,Security,Competitor D,50
A02750,Applications,Competitor B,36
A02751,Infrastructure,Competitor B,70
A02751,Database,Competitor B,40
A02751,AI & ML,Competitor B,86
A02752,Infrastructure,Competitor A,97
A02752,Database,Competitor A,100
A02752,Analytics & Data,Competitor C,70
A02752,AI & ML,Competitor C,91
A02752,Security,Competitor B,97
A02752,Applications,Competitor A,99
A02752,Integration,Competitor B,99
A02753,Infrastructure,Competitor C,74
A02753,Analytics & Data,Competitor A,97
A02753,Applications,Competitor B,51
A02753,Integration,Competitor A,70
A02754,Applications,Competitor A,49
A02755,Infrastructure,Competitor C,69
A02755,Database,Competitor B,73
A02755,AI & ML,Competitor D,74
A02755,Security,Competitor D,91
A02755,Integration,Competitor D,97
A02756,Infrastructure,Competitor B,72
A02756,Database,Competitor C,43
A02756,Analytics & Data,Competitor D,65
A02756,AI & ML,Competitor B,82
A02756,Applications,Competitor D,83
A02758,Infrastructure,Competitor C,81
A02758,Database,Competitor B,77
A02758,Analytics & Data,Competitor D,85
A02758,AI & ML,Competitor D,88
A02758,Security,Competitor A,100
A02758,Applications,Competitor C,99
A02759,Infrastructure,Competitor C,74
A02759,Analytics & Data,Competitor D,98
A02759,AI & ML,Competitor C,100
A02759,Security,Competitor B,72
A02759,Applications,Competitor C,99
A02759,Integration,Competitor D,73
A02760,Infrastructure,Competitor D,98
A02760,Database,Competitor D,98
A02760,Analytics & Data,Competitor C,100
A02760,Security,Competitor B,98
A02760,Applications,Competitor D,69
A02760,Integration,Competitor A,89
A02761,Database,Competitor C,76
A02761,Analytics & Data,Competitor D,46
A02761,AI & ML,Competitor D,71
A02761,Applications,Competitor D,50
A02762,Infrastructure,Competitor B,49
A02762,Analytics & Data,Competitor B,60
A02762,Applications,Competitor D,67
A02763,Database,Competitor B,92
A02763,Analytics & Data,Competitor C,82
A02763,Security,Competitor A,71
A02763,Applications,Competitor D,66
A02764,Infrastructure,Competitor A,100
A02764,Database,Competitor A,99
A02764,AI & ML,Competitor A,98
A02764,Integration,Competitor D,93
A02765,Infrastructure,Competitor C,69
A02765,Database,Competitor C,75
A02765,Security,Competitor C,92
A02765,Applications,Competitor C,98
A02765,Integration,Competitor C,44
A02766,Security,Competitor A,12
A02766,Applications,Competitor B,28
A02766,Integration,Competitor C,12
A02767,Infrastructure,Competitor C,35
A02767,Analytics & Data,Competitor B,97
A02767,AI & ML,Competitor C,81
A02767,Applications,Competitor D,68
A02767,Integration,Competitor A,86
A02768,Infrastructure,Competitor D,37
A02768,Applications,Competitor C,55
A02768,Integration,Competitor A,52
A02769,Infrastructure,Competitor C,90
A02769,Analytics & Data,Competitor C,97
A02769,AI & ML,Competitor D,84
A02769,Integration,Competitor B,73
A02770,Database,Competitor C,72
A02770,Analytics & Data,Competitor C,85
A02770,Security,Competitor D,83
A02771,Infrastructure,Competitor A,98
A02771,Database,Competitor C,68
A02771,AI & ML,Competitor B,90
A02771,Security,Competitor C,98
A02771,Applications,Competitor B,99
A02771,Integration,Competitor C,58
A02772,Infrastructure,Competitor D,70
A02772,Database,Competitor C,83
A02772,AI & ML,Competitor B,19
A02772,Integration,Competitor B,98
A02773,Infrastructure,Competitor C,100
A02773,AI & ML,Competitor D,98
A02773,Security,Competitor A,99
A02773,Integration,Competitor D,80
A02774,Infrastructure,Competitor D,53
A02774,Database,Competitor A,55
A02774,Applications,Competitor C,72
A02775,Infrastructure,Competitor B,43
A02775,Applications,Competitor C,47
A02776,Analytics & Data,Competitor A,20
A02776,Security,Competitor A,21
A02776,Applications,Competitor A,39
A02777,Analytics & Data,Competitor B,45
A02778,Infrastructure,Competitor C,97
A02778,Database,Competitor B,85
A02778,Analytics & Data,Competitor A,99
A02778,Security,Competitor C,90
A02778,Integration,Competitor B,78
A02779,Infrastructure,Competitor B,75
A02779,Database,Competitor C,97
A02779,AI & ML,Competitor B,72
A02779,Security,Competitor A,79
A02779,Applications,Competitor B,50
A02780,Infrastructure,Competitor B,54
A02780,Analytics & Data,Competitor C,57
A02780,AI & ML,Competitor D,45
A02780,Security,Competitor C,61
A02780,Integration,Competitor B,18
A02781,Infrastructure,Competitor C,16
A02781,Database,Competitor A,46
A02781,AI & ML,Competitor A,48
A02781,Security,Competitor D,58
A02781,Applications,Competitor C,81
A02781,Integration,Competitor B,50
A02782,Infrastructure,Competitor C,80
A02782,Database,Competitor C,83
A02782,Applications,Competitor D,56
A02783,Database,Competitor A,64
A02783,Analytics & Data,Competitor D,43
A02783,AI & ML,Competitor B,69
A02783,Security,Competitor C,71
A02783,Integration,Competitor D,77
A02784,AI & ML,Competitor D,56
A02784,Applications,Competitor D,69
A02785,Infrastructure,Competitor C,59
A02785,Analytics & Data,Competitor D,68
A02786,Analytics & Data,Competitor A,13
A02786,AI & ML,Competitor C,58
A02786,Security,Competitor B,10
A02787,Infrastructure,Competitor D,52
A02787,Analytics & Data,Competitor D,47
A02787,Security,Competitor A,38
A02787,Applications,Competitor B,45
A02788,Infrastructure,Competitor A,97
A02788,Database,Competitor A,98
A02788,Analytics & Data,Competitor B,97
A02788,AI & ML,Competitor D,100
A02788,Security,Competitor B,74
A02788,Applications,Competitor C,100
A02788,Integration,Competitor A,84
A02789,Infrastructure,Competitor B,83
A02789,Database,Competitor B,66
A02789,Analytics & Data,Competitor A,100
A02789,Security,Competitor A,80
A02789,Integration,Competitor B,69
A02791,Infrastructure,Competitor B,90
A02791,Database,Competitor B,13
A02791,Analytics & Data,Competitor C,56
A02791,AI & ML,Competitor D,99
A02791,Security,Competitor B,80
A02791,Applications,Competitor B,83
A02792,Database,Competitor A,44
A02792,Analytics & Data,Competitor C,84
A02792,AI & ML,Competitor D,61
A02792,Security,Competitor B,100
A02792,Applications,Competitor A,62
A02793,Database,Competitor A,87
A02793,Analytics & Data,Competitor C,83
A02793,Security,Competitor A,76
A02793,Applications,Competitor D,100
A02793,Integration,Competitor C,91
A02794,Applications,Competitor B,57
A02795,Analytics & Data,Competitor B,56
A02795,AI & ML,Competitor B,74
A02796,Database,Competitor C,72
A02796,AI & ML,Competitor C,97
A02796,Security,Competitor B,93
A02796,Applications,Competitor C,78
A02796,Integration,Competitor A,93
A02797,Infrastructure,Competitor A,99
A02797,Database,Competitor A,85
A02797,AI & ML,Competitor D,27
A02797,Security,Competitor C,90
A02797,Applications,Competitor C,83
A02798,Infrastructure,Competitor D,97
A02798,Analytics & Data,Competitor B,97
A02798,AI & ML,Competitor A,79
A02798,Integration,Competitor C,100
A02800,Infrastructure,Competitor C,98
A02800,Database,Competitor C,82
A02800,Analytics & Data,Competitor D,97
A02800,AI & ML,Competitor A,71
A02800,Security,Competitor C,52
A02800,Applications,Competitor A,100
A02800,Integration,Competitor C,97
A02801,Infrastructure,Competitor D,98
A02801,Database,Competitor D,98
A02801,Analytics & Data,Competitor B,97
A02801,AI & ML,Competitor A,97
A02801,Security,Competitor A,99
A02801,Applications,Competitor D,97
A02801,Integration,Competitor D,98
A02802,Infrastructure,Competitor C,40
A02802,Analytics & Data,Competitor D,100
A02802,AI & ML,Competitor B,91
A02802,Security,Competitor D,75
A02802,Applications,Competitor A,71
A02804,Database,Competitor B,97
A02804,Analytics & Data,Competitor D,85
A02804,AI & ML,Competitor A,73
A02804,Security,Competitor B,100
A02804,Applications,Competitor B,100
A02804,Integration,Competitor D,78
A02805,AI & ML,Competitor C,30
A02806,Infrastructure,Competitor C,75
A02806,Analytics & Data,Competitor B,84
A02806,Applications,Competitor D,45
A02806,Integration,Competitor C,98
A02807,Database,Competitor B,43
A02807,Security,Competitor B,85
A02808,Infrastructure,Competitor A,55
A02808,Security,Competitor A,62
A02809,Analytics & Data,Competitor B,49
A02809,Security,Competitor C,43
A02809,Applications,Competitor B,67
A02810,Infrastructure,Competitor D,44
A02810,Database,Competitor C,78
A02810,Integration,Competitor D,37
A02811,Infrastructure,Competitor B,98
A02811,Database,Competitor B,100
A02811,Analytics & Data,Competitor A,98
A02811,AI & ML,Competitor C,42
A02811,Security,Competitor A,98
A02811,Applications,Competitor B,88
A02811,Integration,Competitor B,98
A02812,AI & ML,Competitor C,88
